[3958] 01-08 10:30:15,921 INFO Delete type=3 #1

[3958] 01-08 10:30:15,921 INFO Ardb init engine:leveldb success.
[3958] 01-08 10:30:15,924 INFO Ardb will accept connections on 0.0.0.0:16379
[3958] 01-08 10:30:15,924 INFO Ardb started with version 0.10.0
[3958] 01-08 10:30:16,925 INFO ========================Period Statistics Dump Begin===========================
[3958] 01-08 10:30:16,925 INFO slave_sync_total_commands_processed:0
[3958] 01-08 10:30:16,925 INFO slave_sync_instantaneous_ops_per_sec:0
[3958] 01-08 10:30:16,925 INFO total_commands_processed:0
[3958] 01-08 10:30:16,925 INFO instantaneous_ops_per_sec:0
[3958] 01-08 10:30:16,925 INFO total_connections_received:0
[3958] 01-08 10:30:16,925 INFO rejected_connections:0
[3958] 01-08 10:30:16,925 INFO ========================Period Statistics Dump End===========================
[3958] 01-08 10:30:41,825 INFO Level-0 table #5: started
[3958] 01-08 10:30:45,333 INFO Level-0 table #5: 174378522 bytes OK
[3958] 01-08 10:30:45,334 INFO Delete type=0 #3

[3958] 01-08 10:30:45,368 INFO Moved #5 to level-3 174378522 bytes OK: files[ 0 0 0 1 0 0 0 ]

[3958] 01-08 10:30:55,585 INFO Level-0 table #7: started
[3958] 01-08 10:30:59,012 INFO Level-0 table #7: 174354591 bytes OK
[3958] 01-08 10:30:59,020 INFO Delete type=0 #4

[3958] 01-08 10:30:59,049 INFO Compacting 1@1 + 0@2 files
[3958] 01-08 10:32:33,689 INFO Delete type=2 #785

[3958] 01-08 10:32:33,690 INFO Delete type=2 #1505

[3958] 01-08 10:32:33,690 INFO Delete type=2 #528

[3958] 01-08 10:32:33,690 INFO Compacting 1@2 + 3@3 files
[3958] 01-08 10:32:33,737 INFO Generated table #1509@2: 18654 keys, 2145566 bytes
[3958] 01-08 10:32:33,784 INFO Generated table #1510@2: 18655 keys, 2145663 bytes
[3958] 01-08 10:32:33,831 INFO Generated table #1511@2: 18652 keys, 2146084 bytes
[3958] 01-08 10:32:33,876 INFO Generated table #1512@2: 18420 keys, 2119066 bytes
[3958] 01-08 10:32:33,876 INFO Compacted 1@2 + 3@3 files => 8556379 bytes
[3958] 01-08 10:32:33,878 INFO compacted to: files[ 2 6 59 339 0 0 0 ]
[3958] 01-08 10:32:33,878 INFO Delete type=2 #531

[3958] 01-08 10:32:33,879 INFO Delete type=2 #1508

[3958] 01-08 10:32:33,879 INFO Delete type=2 #533

[3958] 01-08 10:32:33,879 INFO Delete type=2 #786

[3958] 01-08 10:32:33,880 INFO Compacting 1@2 + 2@3 files
[3958] 01-08 10:32:33,928 INFO Generated table #1513@2: 18646 keys, 2144934 bytes
[3958] 01-08 10:32:33,976 INFO Generated table #1514@2: 18650 keys, 2144756 bytes
[3958] 01-08 10:32:34,022 INFO Generated table #1515@2: 18411 keys, 2118331 bytes
[3958] 01-08 10:32:34,022 INFO Compacted 1@2 + 2@3 files => 6408021 bytes
[3958] 01-08 10:32:34,024 INFO compacted to: files[ 2 6 58 340 0 0 0 ]
[3958] 01-08 10:32:34,024 INFO Delete type=2 #534

[3958] 01-08 10:32:34,025 INFO Delete type=2 #787

[3958] 01-08 10:32:34,025 INFO Delete type=2 #1512

[3958] 01-08 10:32:34,025 INFO Compacting 1@2 + 3@3 files
[3958] 01-08 10:32:34,073 INFO Generated table #1516@2: 18647 keys, 2145485 bytes
[3958] 01-08 10:32:34,148 INFO Generated table #1517@2: 18642 keys, 2144730 bytes
[3958] 01-08 10:32:34,195 INFO Generated table #1518@2: 18651 keys, 2144981 bytes
[3958] 01-08 10:32:34,241 INFO Generated table #1519@2: 18405 keys, 2117659 bytes
[3958] 01-08 10:32:34,241 INFO Compacted 1@2 + 3@3 files => 8552855 bytes
[3958] 01-08 10:32:34,243 INFO compacted to: files[ 2 6 57 341 0 0 0 ]
[3958] 01-08 10:32:34,243 INFO Delete type=2 #539

[3958] 01-08 10:32:34,243 INFO Delete type=2 #788

[3958] 01-08 10:32:34,243 INFO Delete type=2 #1515

[3958] 01-08 10:32:34,244 INFO Delete type=2 #537

[3958] 01-08 10:32:34,244 INFO Compacting 1@2 + 3@3 files
[3958] 01-08 10:32:34,291 INFO Generated table #1520@2: 18637 keys, 2144041 bytes
[3958] 01-08 10:32:34,338 INFO Generated table #1521@2: 18642 keys, 2144989 bytes
[3958] 01-08 10:32:34,408 INFO Generated table #1522@2: 18645 keys, 2145024 bytes
[3958] 01-08 10:32:34,452 INFO Generated table #1523@2: 18410 keys, 2117688 bytes
[3958] 01-08 10:32:34,452 INFO Compacted 1@2 + 3@3 files => 8551742 bytes
[3958] 01-08 10:32:34,454 INFO compacted to: files[ 2 6 56 342 0 0 0 ]
[3958] 01-08 10:32:34,454 INFO Delete type=2 #789

[3958] 01-08 10:32:34,455 INFO Delete type=2 #540

[3958] 01-08 10:32:34,455 INFO Delete type=2 #1519

[3958] 01-08 10:32:34,455 INFO Delete type=2 #546

[3958] 01-08 10:32:34,456 INFO Compacting 1@2 + 2@3 files
[3958] 01-08 10:32:34,503 INFO Generated table #1524@2: 18653 keys, 2145155 bytes
[3958] 01-08 10:32:34,550 INFO Generated table #1525@2: 18641 keys, 2144704 bytes
[3958] 01-08 10:32:34,595 INFO Generated table #1526@2: 18391 keys, 2115985 bytes
[3958] 01-08 10:32:34,595 INFO Compacted 1@2 + 2@3 files => 6405844 bytes
[3958] 01-08 10:32:34,597 INFO compacted to: files[ 2 6 55 343 0 0 0 ]
[3958] 01-08 10:32:34,598 INFO Delete type=2 #790

[3958] 01-08 10:32:34,598 INFO Delete type=2 #549

[3958] 01-08 10:32:34,598 INFO Delete type=2 #1523

[3958] 01-08 10:32:34,599 INFO Compacting 1@2 + 3@3 files
[3958] 01-08 10:32:34,646 INFO Generated table #1527@2: 18643 keys, 2144863 bytes
[3958] 01-08 10:32:34,694 INFO Generated table #1528@2: 18652 keys, 2145257 bytes
[3958] 01-08 10:32:34,741 INFO Generated table #1529@2: 18644 keys, 2144865 bytes
[3958] 01-08 10:32:34,786 INFO Generated table #1530@2: 18368 keys, 2113710 bytes
[3958] 01-08 10:32:34,786 INFO Compacted 1@2 + 3@3 files => 8548695 bytes
[3958] 01-08 10:32:34,788 INFO compacted to: files[ 2 6 54 344 0 0 0 ]
[3958] 01-08 10:32:34,788 INFO Delete type=2 #550

[3958] 01-08 10:32:34,788 INFO Delete type=2 #1526

[3958] 01-08 10:32:34,789 INFO Delete type=2 #553

[3958] 01-08 10:32:34,789 INFO Delete type=2 #791

[3958] 01-08 10:32:34,789 INFO Compacting 1@2 + 2@3 files
[3958] 01-08 10:32:34,837 INFO Generated table #1531@2: 18648 keys, 2145598 bytes
[3958] 01-08 10:32:34,885 INFO Generated table #1532@2: 18643 keys, 2144705 bytes
[3958] 01-08 10:32:34,930 INFO Generated table #1533@2: 18364 keys, 2112298 bytes
[3958] 01-08 10:32:34,930 INFO Compacted 1@2 + 2@3 files => 6402601 bytes
[3958] 01-08 10:32:34,934 INFO compacted to: files[ 2 6 53 345 0 0 0 ]
[3958] 01-08 10:32:34,934 INFO Delete type=2 #555

[3958] 01-08 10:32:34,934 INFO Delete type=2 #792

[3958] 01-08 10:32:34,935 INFO Delete type=2 #1530

[3958] 01-08 10:32:34,935 INFO Compacting 1@2 + 2@3 files
[3958] 01-08 10:32:34,984 INFO Generated table #1534@2: 18654 keys, 2145216 bytes
[3958] 01-08 10:32:35,031 INFO Generated table #1535@2: 18640 keys, 2144745 bytes
[3958] 01-08 10:32:35,077 INFO Generated table #1536@2: 18352 keys, 2111503 bytes
[3958] 01-08 10:32:35,077 INFO Compacted 1@2 + 2@3 files => 6401464 bytes
[3958] 01-08 10:32:35,079 INFO compacted to: files[ 2 6 52 346 0 0 0 ]
[3958] 01-08 10:32:35,080 INFO Delete type=2 #1533

[3958] 01-08 10:32:35,080 INFO Delete type=2 #793

[3958] 01-08 10:32:35,080 INFO Delete type=2 #556

[3958] 01-08 10:32:35,081 INFO Compacting 1@2 + 3@3 files
[3958] 01-08 10:32:35,128 INFO Generated table #1537@2: 18641 keys, 2144782 bytes
[3958] 01-08 10:32:35,175 INFO Generated table #1538@2: 18658 keys, 2145833 bytes
[3958] 01-08 10:32:35,222 INFO Generated table #1539@2: 18646 keys, 2144941 bytes
[3958] 01-08 10:32:35,266 INFO Generated table #1540@2: 18332 keys, 2109861 bytes
[3958] 01-08 10:32:35,266 INFO Compacted 1@2 + 3@3 files => 8545417 bytes
[3958] 01-08 10:32:35,268 INFO compacted to: files[ 2 6 51 347 0 0 0 ]
[3958] 01-08 10:32:35,269 INFO Delete type=2 #794

[3958] 01-08 10:32:35,269 INFO Delete type=2 #1536

[3958] 01-08 10:32:35,269 INFO Delete type=2 #559

[3958] 01-08 10:32:35,269 INFO Delete type=2 #561

[3958] 01-08 10:32:35,272 INFO Moved #846 to level-2 2144793 bytes OK: files[ 2 5 52 347 0 0 0 ]

[3958] 01-08 10:32:35,272 INFO Compacting 1@2 + 2@3 files
[3958] 01-08 10:32:35,319 INFO Generated table #1541@2: 18639 keys, 2144918 bytes
[3958] 01-08 10:32:35,366 INFO Generated table #1542@2: 18649 keys, 2145132 bytes
[3958] 01-08 10:32:35,412 INFO Generated table #1543@2: 18328 keys, 2108268 bytes
[3958] 01-08 10:32:35,412 INFO Compacted 1@2 + 2@3 files => 6398318 bytes
[3958] 01-08 10:32:35,414 INFO compacted to: files[ 2 5 51 348 0 0 0 ]
[3958] 01-08 10:32:35,414 INFO Delete type=2 #1540

[3958] 01-08 10:32:35,415 INFO Delete type=2 #795

[3958] 01-08 10:32:35,415 INFO Delete type=2 #562

[3958] 01-08 10:32:35,415 INFO Compacting 1@2 + 3@3 files
[3958] 01-08 10:32:35,462 INFO Generated table #1544@2: 18643 keys, 2144340 bytes
[3958] 01-08 10:32:35,509 INFO Generated table #1545@2: 18635 keys, 2144071 bytes
[3958] 01-08 10:32:35,555 INFO Generated table #1546@2: 18652 keys, 2145807 bytes
[3958] 01-08 10:32:35,599 INFO Generated table #1547@2: 18323 keys, 2107769 bytes
[3958] 01-08 10:32:35,599 INFO Compacted 1@2 + 3@3 files => 8541987 bytes
[3958] 01-08 10:32:35,601 INFO compacted to: files[ 2 5 50 349 0 0 0 ]
[3958] 01-08 10:32:35,601 INFO Delete type=2 #565

[3958] 01-08 10:32:35,602 INFO Delete type=2 #567

[3958] 01-08 10:32:35,602 INFO Delete type=2 #796

[3958] 01-08 10:32:35,602 INFO Delete type=2 #1543

[3958] 01-08 10:32:35,603 INFO Compacting 1@2 + 2@3 files
[3958] 01-08 10:32:35,649 INFO Generated table #1548@2: 18645 keys, 2144418 bytes
[3958] 01-08 10:32:35,696 INFO Generated table #1549@2: 18648 keys, 2145115 bytes
[3958] 01-08 10:32:35,741 INFO Generated table #1550@2: 18315 keys, 2107560 bytes
[3958] 01-08 10:32:35,741 INFO Compacted 1@2 + 2@3 files => 6397093 bytes
[3958] 01-08 10:32:35,744 INFO compacted to: files[ 2 5 49 350 0 0 0 ]
[3958] 01-08 10:32:35,744 INFO Delete type=2 #568

[3958] 01-08 10:32:35,744 INFO Delete type=2 #1547

[3958] 01-08 10:32:35,744 INFO Delete type=2 #797

[3958] 01-08 10:32:35,745 INFO Compacting 1@2 + 3@3 files
[3958] 01-08 10:32:35,792 INFO Generated table #1551@2: 18641 keys, 2144966 bytes
[3958] 01-08 10:32:35,839 INFO Generated table #1552@2: 18647 keys, 2144643 bytes
[3958] 01-08 10:32:35,886 INFO Generated table #1553@2: 18654 keys, 2145435 bytes
[3958] 01-08 10:32:35,930 INFO Generated table #1554@2: 18315 keys, 2107278 bytes
[3958] 01-08 10:32:35,930 INFO Compacted 1@2 + 3@3 files => 8542322 bytes
[3958] 01-08 10:32:35,932 INFO compacted to: files[ 2 5 48 351 0 0 0 ]
[3958] 01-08 10:32:35,933 INFO Delete type=2 #798

[3958] 01-08 10:32:35,933 INFO Delete type=2 #574

[3958] 01-08 10:32:35,933 INFO Delete type=2 #571

[3958] 01-08 10:32:35,934 INFO Delete type=2 #1550

[3958] 01-08 10:32:36,559 INFO Compacting 2@0 + 5@1 files
[3958] 01-08 10:32:36,882 INFO Generated table #1555@0: 64609 keys, 2215002 bytes
[3958] 01-08 10:32:37,058 INFO Generated table #1556@0: 64265 keys, 2214587 bytes
[3958] 01-08 10:32:37,222 INFO Generated table #1557@0: 63977 keys, 2213262 bytes
[3958] 01-08 10:32:37,385 INFO Generated table #1558@0: 64436 keys, 2215497 bytes
[3958] 01-08 10:32:37,539 INFO Generated table #1559@0: 66892 keys, 2209408 bytes
[3958] 01-08 10:32:37,689 INFO Generated table #1560@0: 67007 keys, 2209616 bytes
[3958] 01-08 10:32:37,839 INFO Generated table #1561@0: 67058 keys, 2211704 bytes
[3958] 01-08 10:32:37,979 INFO Generated table #1562@0: 62113 keys, 2203474 bytes
[3958] 01-08 10:32:38,034 INFO Generated table #1563@0: 18648 keys, 2145764 bytes
[3958] 01-08 10:32:38,085 INFO Generated table #1564@0: 18632 keys, 2144140 bytes
[3958] 01-08 10:32:38,137 INFO Generated table #1565@0: 18648 keys, 2146031 bytes
[3958] 01-08 10:32:38,189 INFO Generated table #1566@0: 18651 keys, 2146235 bytes
[3958] 01-08 10:32:38,241 INFO Generated table #1567@0: 18648 keys, 2145782 bytes
[3958] 01-08 10:32:38,293 INFO Generated table #1568@0: 18643 keys, 2145332 bytes
[3958] 01-08 10:32:38,344 INFO Generated table #1569@0: 18645 keys, 2145329 bytes
[3958] 01-08 10:32:38,396 INFO Generated table #1570@0: 18642 keys, 2145087 bytes
[3958] 01-08 10:32:38,448 INFO Generated table #1571@0: 18651 keys, 2146179 bytes
[3958] 01-08 10:32:38,500 INFO Generated table #1572@0: 18639 keys, 2144802 bytes
[3958] 01-08 10:32:38,552 INFO Generated table #1573@0: 18647 keys, 2145714 bytes
[3958] 01-08 10:32:38,603 INFO Generated table #1574@0: 18643 keys, 2145314 bytes
[3958] 01-08 10:32:38,657 INFO Generated table #1575@0: 18641 keys, 2145219 bytes
[3958] 01-08 10:32:38,709 INFO Generated table #1576@0: 18644 keys, 2145544 bytes
[3958] 01-08 10:32:38,760 INFO Generated table #1577@0: 18643 keys, 2145290 bytes
[3958] 01-08 10:32:38,812 INFO Generated table #1578@0: 18639 keys, 2144600 bytes
[3958] 01-08 10:32:38,864 INFO Generated table #1579@0: 18633 keys, 2144476 bytes
[3958] 01-08 10:32:38,916 INFO Generated table #1580@0: 18644 keys, 2145194 bytes
[3958] 01-08 10:32:38,968 INFO Generated table #1581@0: 18639 keys, 2144565 bytes
[3958] 01-08 10:32:39,019 INFO Generated table #1582@0: 18640 keys, 2144971 bytes
[3958] 01-08 10:32:39,071 INFO Generated table #1583@0: 18646 keys, 2145581 bytes
[3958] 01-08 10:32:39,122 INFO Generated table #1584@0: 18652 keys, 2146138 bytes
[3958] 01-08 10:32:39,174 INFO Generated table #1585@0: 18640 keys, 2145001 bytes
[3958] 01-08 10:32:39,226 INFO Generated table #1586@0: 18640 keys, 2145272 bytes
[3958] 01-08 10:32:39,277 INFO Generated table #1587@0: 18641 keys, 2144804 bytes
[3958] 01-08 10:32:39,329 INFO Generated table #1588@0: 18636 keys, 2144447 bytes
[3958] 01-08 10:32:39,381 INFO Generated table #1589@0: 18644 keys, 2145660 bytes
[3958] 01-08 10:32:39,459 INFO Generated table #1590@0: 18640 keys, 2145008 bytes
[3958] 01-08 10:32:39,511 INFO Generated table #1591@0: 18637 keys, 2144465 bytes
[3958] 01-08 10:32:39,562 INFO Generated table #1592@0: 18633 keys, 2144349 bytes
[3958] 01-08 10:32:39,614 INFO Generated table #1593@0: 18633 keys, 2144467 bytes
[3958] 01-08 10:32:39,667 INFO Generated table #1594@0: 18637 keys, 2144740 bytes
[3958] 01-08 10:32:39,719 INFO Generated table #1595@0: 18651 keys, 2146139 bytes
[3958] 01-08 10:32:39,771 INFO Generated table #1596@0: 18633 keys, 2144344 bytes
[3958] 01-08 10:32:39,823 INFO Generated table #1597@0: 18641 keys, 2145349 bytes
[3958] 01-08 10:32:39,876 INFO Generated table #1598@0: 18635 keys, 2144488 bytes
[3958] 01-08 10:32:39,928 INFO Generated table #1599@0: 18638 keys, 2144708 bytes
[3958] 01-08 10:32:39,980 INFO Generated table #1600@0: 18646 keys, 2145621 bytes
[3958] 01-08 10:32:40,030 INFO Generated table #1601@0: 18637 keys, 2144441 bytes
[3958] 01-08 10:32:40,112 INFO Generated table #1602@0: 18648 keys, 2145766 bytes
[3958] 01-08 10:32:40,163 INFO Generated table #1603@0: 18642 keys, 2145354 bytes
[3958] 01-08 10:32:40,216 INFO Generated table #1604@0: 18643 keys, 2145350 bytes
[3958] 01-08 10:32:40,269 INFO Generated table #1605@0: 18642 keys, 2145380 bytes
[3958] 01-08 10:32:40,321 INFO Generated table #1606@0: 18636 keys, 2144581 bytes
[3958] 01-08 10:32:40,372 INFO Generated table #1607@0: 18635 keys, 2144546 bytes
[3958] 01-08 10:32:40,424 INFO Generated table #1608@0: 18646 keys, 2145840 bytes
[3958] 01-08 10:32:40,475 INFO Generated table #1609@0: 18641 keys, 2145052 bytes
[3958] 01-08 10:32:40,527 INFO Generated table #1610@0: 18643 keys, 2145577 bytes
[3958] 01-08 10:32:40,579 INFO Generated table #1611@0: 18640 keys, 2145034 bytes
[3958] 01-08 10:32:40,688 INFO Generated table #1612@0: 18635 keys, 2144514 bytes
[3958] 01-08 10:32:40,740 INFO Generated table #1613@0: 18643 keys, 2145165 bytes
[3958] 01-08 10:32:40,793 INFO Generated table #1614@0: 18641 keys, 2145203 bytes
[3958] 01-08 10:32:40,845 INFO Generated table #1615@0: 18640 keys, 2144991 bytes
[3958] 01-08 10:32:40,896 INFO Generated table #1616@0: 18639 keys, 2144951 bytes
[3958] 01-08 10:32:40,948 INFO Generated table #1617@0: 18649 keys, 2145731 bytes
[3958] 01-08 10:32:40,999 INFO Generated table #1618@0: 18638 keys, 2144806 bytes
[3958] 01-08 10:32:41,051 INFO Generated table #1619@0: 18641 keys, 2145276 bytes
[3958] 01-08 10:32:41,103 INFO Generated table #1620@0: 18644 keys, 2145509 bytes
[3958] 01-08 10:32:41,155 INFO Generated table #1621@0: 18641 keys, 2144994 bytes
[3958] 01-08 10:32:41,206 INFO Generated table #1622@0: 18635 keys, 2144676 bytes
[3958] 01-08 10:32:41,279 INFO Generated table #1623@0: 18637 keys, 2144539 bytes
[3958] 01-08 10:32:41,332 INFO Generated table #1624@0: 18636 keys, 2144282 bytes
[3958] 01-08 10:32:41,384 INFO Generated table #1625@0: 18641 keys, 2144947 bytes
[3958] 01-08 10:32:41,436 INFO Generated table #1626@0: 18636 keys, 2144815 bytes
[3958] 01-08 10:32:41,488 INFO Generated table #1627@0: 18649 keys, 2145959 bytes
[3958] 01-08 10:32:41,540 INFO Generated table #1628@0: 18646 keys, 2145423 bytes
[3958] 01-08 10:32:41,592 INFO Generated table #1629@0: 18642 keys, 2145455 bytes
[3958] 01-08 10:32:41,670 INFO Generated table #1630@0: 18646 keys, 2145726 bytes
[3958] 01-08 10:32:41,723 INFO Generated table #1631@0: 18638 keys, 2144780 bytes
[3958] 01-08 10:32:41,775 INFO Generated table #1632@0: 18648 keys, 2145775 bytes
[3958] 01-08 10:32:41,827 INFO Generated table #1633@0: 18634 keys, 2144527 bytes
[3958] 01-08 10:32:41,879 INFO Generated table #1634@0: 18642 keys, 2145141 bytes
[3958] 01-08 10:32:41,930 INFO Generated table #1635@0: 18642 keys, 2145029 bytes
[3958] 01-08 10:32:41,982 INFO Generated table #1636@0: 18639 keys, 2144964 bytes
[3958] 01-08 10:32:42,033 INFO Generated table #1637@0: 18647 keys, 2145806 bytes
[3958] 01-08 10:32:42,085 INFO Generated table #1638@0: 18640 keys, 2144869 bytes
[3958] 01-08 10:32:42,137 INFO Generated table #1639@0: 18639 keys, 2144939 bytes
[3958] 01-08 10:32:42,189 INFO Generated table #1640@0: 18640 keys, 2144992 bytes
[3958] 01-08 10:32:42,241 INFO Generated table #1641@0: 18631 keys, 2143959 bytes
[3958] 01-08 10:32:42,293 INFO Generated table #1642@0: 18647 keys, 2145888 bytes
[3958] 01-08 10:32:42,345 INFO Generated table #1643@0: 18643 keys, 2145484 bytes
[3958] 01-08 10:32:42,397 INFO Generated table #1644@0: 18634 keys, 2144204 bytes
[3958] 01-08 10:32:42,733 INFO Generated table #1645@0: 18637 keys, 2144780 bytes
[3958] 01-08 10:32:42,785 INFO Generated table #1646@0: 18644 keys, 2145280 bytes
[3958] 01-08 10:32:42,837 INFO Generated table #1647@0: 18638 keys, 2144718 bytes
[3958] 01-08 10:32:42,888 INFO Generated table #1648@0: 18639 keys, 2144716 bytes
[3958] 01-08 10:32:42,941 INFO Generated table #1649@0: 18641 keys, 2145176 bytes
[3958] 01-08 10:32:42,992 INFO Generated table #1650@0: 18641 keys, 2144822 bytes
[3958] 01-08 10:32:43,045 INFO Generated table #1651@0: 18645 keys, 2145638 bytes
[3958] 01-08 10:32:43,096 INFO Generated table #1652@0: 18645 keys, 2145459 bytes
[3958] 01-08 10:32:43,148 INFO Generated table #1653@0: 18639 keys, 2144662 bytes
[3958] 01-08 10:32:43,200 INFO Generated table #1654@0: 18645 keys, 2145425 bytes
[3958] 01-08 10:32:43,251 INFO Generated table #1655@0: 18634 keys, 2144658 bytes
[3958] 01-08 10:32:43,303 INFO Generated table #1656@0: 18637 keys, 2144394 bytes
[3958] 01-08 10:32:43,356 INFO Generated table #1657@0: 18633 keys, 2144297 bytes
[3958] 01-08 10:32:43,407 INFO Generated table #1658@0: 18646 keys, 2145910 bytes
[3958] 01-08 10:32:43,459 INFO Generated table #1659@0: 18646 keys, 2145841 bytes
[3958] 01-08 10:32:43,538 INFO Generated table #1660@0: 18647 keys, 2145646 bytes
[3958] 01-08 10:32:43,590 INFO Generated table #1661@0: 18645 keys, 2145525 bytes
[3958] 01-08 10:32:43,641 INFO Generated table #1662@0: 18637 keys, 2144752 bytes
[3958] 01-08 10:32:43,693 INFO Generated table #1663@0: 18640 keys, 2144936 bytes
[3958] 01-08 10:32:43,697 INFO Generated table #1664@0: 590 keys, 68203 bytes
[3958] 01-08 10:32:43,749 INFO Generated table #1665@0: 18650 keys, 2145922 bytes
[3958] 01-08 10:32:43,800 INFO Generated table #1666@0: 18642 keys, 2145016 bytes
[3958] 01-08 10:32:43,852 INFO Generated table #1667@0: 18633 keys, 2144415 bytes
[3958] 01-08 10:32:43,905 INFO Generated table #1668@0: 18649 keys, 2145722 bytes
[3958] 01-08 10:32:43,956 INFO Generated table #1669@0: 18633 keys, 2144100 bytes
[3958] 01-08 10:32:44,007 INFO Generated table #1670@0: 18643 keys, 2145248 bytes
[3958] 01-08 10:32:44,059 INFO Generated table #1671@0: 18637 keys, 2144510 bytes
[3958] 01-08 10:32:44,111 INFO Generated table #1672@0: 18650 keys, 2145935 bytes
[3958] 01-08 10:32:44,163 INFO Generated table #1673@0: 18641 keys, 2145150 bytes
[3958] 01-08 10:32:44,215 INFO Generated table #1674@0: 18646 keys, 2145905 bytes
[3958] 01-08 10:32:44,219 INFO Generated table #1675@0: 686 keys, 79138 bytes
[3958] 01-08 10:32:44,270 INFO Generated table #1676@0: 18643 keys, 2145225 bytes
[3958] 01-08 10:32:44,322 INFO Generated table #1677@0: 18638 keys, 2144585 bytes
[3958] 01-08 10:32:44,373 INFO Generated table #1678@0: 18643 keys, 2145376 bytes
[3958] 01-08 10:32:44,424 INFO Generated table #1679@0: 18639 keys, 2144972 bytes
[3958] 01-08 10:32:44,476 INFO Generated table #1680@0: 18642 keys, 2145028 bytes
[3958] 01-08 10:32:44,528 INFO Generated table #1681@0: 18642 keys, 2145001 bytes
[3958] 01-08 10:32:44,580 INFO Generated table #1682@0: 18651 keys, 2146195 bytes
[3958] 01-08 10:32:44,632 INFO Generated table #1683@0: 18646 keys, 2145572 bytes
[3958] 01-08 10:32:44,683 INFO Generated table #1684@0: 18647 keys, 2145376 bytes
[3958] 01-08 10:32:44,735 INFO Generated table #1685@0: 18636 keys, 2144440 bytes
[3958] 01-08 10:32:44,738 INFO Generated table #1686@0: 474 keys, 54700 bytes
[3958] 01-08 10:32:44,790 INFO Generated table #1687@0: 18631 keys, 2144173 bytes
[3958] 01-08 10:32:44,842 INFO Generated table #1688@0: 18647 keys, 2145510 bytes
[3958] 01-08 10:32:44,893 INFO Generated table #1689@0: 18642 keys, 2145287 bytes
[3958] 01-08 10:32:44,945 INFO Generated table #1690@0: 18641 keys, 2144939 bytes
[3958] 01-08 10:32:44,997 INFO Generated table #1691@0: 18642 keys, 2145407 bytes
[3958] 01-08 10:32:45,049 INFO Generated table #1692@0: 18647 keys, 2145778 bytes
[3958] 01-08 10:32:45,101 INFO Generated table #1693@0: 18634 keys, 2144439 bytes
[3958] 01-08 10:32:45,154 INFO Generated table #1694@0: 18639 keys, 2144878 bytes
[3958] 01-08 10:32:45,205 INFO Generated table #1695@0: 18633 keys, 2144269 bytes
[3958] 01-08 10:32:45,256 INFO Generated table #1696@0: 18177 keys, 2091588 bytes
[3958] 01-08 10:32:45,308 INFO Generated table #1697@0: 18646 keys, 2145312 bytes
[3958] 01-08 10:32:45,360 INFO Generated table #1698@0: 18644 keys, 2145570 bytes
[3958] 01-08 10:32:45,412 INFO Generated table #1699@0: 18650 keys, 2146000 bytes
[3958] 01-08 10:32:45,465 INFO Generated table #1700@0: 18648 keys, 2145632 bytes
[3958] 01-08 10:32:45,517 INFO Generated table #1701@0: 18644 keys, 2145264 bytes
[3958] 01-08 10:32:45,568 INFO Generated table #1702@0: 18644 keys, 2145588 bytes
[3958] 01-08 10:32:45,620 INFO Generated table #1703@0: 18649 keys, 2145939 bytes
[3958] 01-08 10:32:45,672 INFO Generated table #1704@0: 18641 keys, 2144975 bytes
[3958] 01-08 10:32:45,721 INFO Generated table #1705@0: 18645 keys, 2145368 bytes
[3958] 01-08 10:32:45,770 INFO Generated table #1706@0: 18643 keys, 2145035 bytes
[3958] 01-08 10:32:45,819 INFO Generated table #1707@0: 18645 keys, 2144534 bytes
[3958] 01-08 10:32:45,870 INFO Generated table #1708@0: 18644 keys, 2145428 bytes
[3958] 01-08 10:32:45,919 INFO Generated table #1709@0: 18644 keys, 2144955 bytes
[3958] 01-08 10:32:45,991 INFO Generated table #1710@0: 18644 keys, 2144878 bytes
[3958] 01-08 10:32:46,040 INFO Generated table #1711@0: 18638 keys, 2144512 bytes
[3958] 01-08 10:32:46,090 INFO Generated table #1712@0: 18647 keys, 2145119 bytes
[3958] 01-08 10:32:46,137 INFO Generated table #1713@0: 18633 keys, 2144459 bytes
[3958] 01-08 10:32:46,184 INFO Generated table #1714@0: 18646 keys, 2145526 bytes
[3958] 01-08 10:32:46,231 INFO Generated table #1715@0: 18642 keys, 2145211 bytes
[3958] 01-08 10:32:46,277 INFO Generated table #1716@0: 18643 keys, 2145414 bytes
[3958] 01-08 10:32:46,325 INFO Generated table #1717@0: 18644 keys, 2145507 bytes
[3958] 01-08 10:32:46,371 INFO Generated table #1718@0: 18650 keys, 2145818 bytes
[3958] 01-08 10:32:46,419 INFO Generated table #1719@0: 18640 keys, 2144852 bytes
[3958] 01-08 10:32:46,465 INFO Generated table #1720@0: 18642 keys, 2145410 bytes
[3958] 01-08 10:32:46,512 INFO Generated table #1721@0: 18650 keys, 2145288 bytes
[3958] 01-08 10:32:46,554 INFO Generated table #1722@0: 16805 keys, 1932146 bytes
[3958] 01-08 10:32:46,554 INFO Compacted 2@0 + 5@1 files => 354415316 bytes
[3958] 01-08 10:32:46,558 INFO compacted to: files[ 0 168 48 351 0 0 0 ]
[3958] 01-08 10:32:46,559 INFO Compacting 1@1 + 1@2 files
