[4690] 01-08 10:36:03,262 INFO Delete type=3 #1

[4690] 01-08 10:36:03,270 INFO Ardb init engine:leveldb success.
[4690] 01-08 10:36:03,273 INFO Ardb will accept connections on 0.0.0.0:16379
[4690] 01-08 10:36:03,273 INFO Ardb started with version 0.10.0
[4690] 01-08 10:36:04,274 INFO ========================Period Statistics Dump Begin===========================
[4690] 01-08 10:36:04,275 INFO slave_sync_total_commands_processed:0
[4690] 01-08 10:36:04,275 INFO slave_sync_instantaneous_ops_per_sec:0
[4690] 01-08 10:36:04,275 INFO total_commands_processed:0
[4690] 01-08 10:36:04,275 INFO instantaneous_ops_per_sec:0
[4690] 01-08 10:36:04,275 INFO total_connections_received:0
[4690] 01-08 10:36:04,275 INFO rejected_connections:0
[4690] 01-08 10:36:04,275 INFO ========================Period Statistics Dump End===========================
[4690] 01-08 10:36:29,487 INFO Level-0 table #5: started
[4690] 01-08 10:36:32,907 INFO Level-0 table #5: 174492635 bytes OK
[4690] 01-08 10:36:32,914 INFO Delete type=0 #3

[4690] 01-08 10:36:32,943 INFO Moved #5 to level-3 174492635 bytes OK: files[ 0 0 0 1 0 0 0 ]

[4690] 01-08 10:36:43,498 INFO Level-0 table #7: started
[4690] 01-08 10:36:46,982 INFO Level-0 table #7: 174433486 bytes OK
[4690] 01-08 10:36:46,990 INFO Delete type=0 #4

[4690] 01-08 10:36:47,019 INFO Compacting 1@1 + 0@2 files
[4690] 01-08 10:38:55,391 INFO Generated table #2099@2: 18655 keys, 2146037 bytes
[4690] 01-08 10:38:55,437 INFO Generated table #2100@2: 18649 keys, 2144769 bytes
[4690] 01-08 10:38:55,447 INFO Generated table #2101@2: 2768 keys, 318637 bytes
[4690] 01-08 10:38:55,447 INFO Compacted 1@2 + 3@3 files => 6754538 bytes
[4690] 01-08 10:38:55,449 INFO compacted to: files[ 0 13 130 424 0 0 0 ]
[4690] 01-08 10:38:55,449 INFO Delete type=2 #679

[4690] 01-08 10:38:55,449 INFO Delete type=2 #825

[4690] 01-08 10:38:55,450 INFO Delete type=2 #2093

[4690] 01-08 10:38:55,450 INFO Delete type=2 #675

[4690] 01-08 10:38:55,452 INFO Moved #1704 to level-2 2145207 bytes OK: files[ 0 12 131 424 0 0 0 ]

[4690] 01-08 10:38:55,453 INFO Compacting 1@2 + 3@3 files
[4690] 01-08 10:38:55,530 INFO Generated table #2102@2: 18647 keys, 2145450 bytes
[4690] 01-08 10:38:55,577 INFO Generated table #2103@2: 18645 keys, 2145403 bytes
[4690] 01-08 10:38:55,623 INFO Generated table #2104@2: 18655 keys, 2145336 bytes
[4690] 01-08 10:38:55,632 INFO Generated table #2105@2: 2757 keys, 317549 bytes
[4690] 01-08 10:38:55,632 INFO Compacted 1@2 + 3@3 files => 6753738 bytes
[4690] 01-08 10:38:55,635 INFO compacted to: files[ 0 12 130 425 0 0 0 ]
[4690] 01-08 10:38:55,636 INFO Delete type=2 #2096

[4690] 01-08 10:38:55,636 INFO Delete type=2 #2097

[4690] 01-08 10:38:55,636 INFO Delete type=2 #826

[4690] 01-08 10:38:55,636 INFO Delete type=2 #680

[4690] 01-08 10:38:55,637 INFO Compacting 1@2 + 4@3 files
[4690] 01-08 10:38:55,684 INFO Generated table #2106@2: 18650 keys, 2144705 bytes
[4690] 01-08 10:38:55,731 INFO Generated table #2107@2: 18647 keys, 2145365 bytes
[4690] 01-08 10:38:55,778 INFO Generated table #2108@2: 18635 keys, 2144156 bytes
[4690] 01-08 10:38:55,824 INFO Generated table #2109@2: 18648 keys, 2145262 bytes
[4690] 01-08 10:38:55,833 INFO Generated table #2110@2: 2754 keys, 317105 bytes
[4690] 01-08 10:38:55,833 INFO Compacted 1@2 + 4@3 files => 8896593 bytes
[4690] 01-08 10:38:55,834 INFO compacted to: files[ 0 12 129 426 0 0 0 ]
[4690] 01-08 10:38:55,835 INFO Delete type=2 #2101

[4690] 01-08 10:38:55,835 INFO Delete type=2 #827

[4690] 01-08 10:38:55,835 INFO Delete type=2 #682

[4690] 01-08 10:38:55,836 INFO Delete type=2 #684

[4690] 01-08 10:38:55,836 INFO Compacting 1@2 + 3@3 files
[4690] 01-08 10:38:55,884 INFO Generated table #2111@2: 18653 keys, 2145752 bytes
[4690] 01-08 10:38:55,931 INFO Generated table #2112@2: 18648 keys, 2144768 bytes
[4690] 01-08 10:38:55,977 INFO Generated table #2113@2: 18646 keys, 2145440 bytes
[4690] 01-08 10:38:55,986 INFO Generated table #2114@2: 2748 keys, 316436 bytes
[4690] 01-08 10:38:55,986 INFO Compacted 1@2 + 3@3 files => 6752396 bytes
[4690] 01-08 10:38:55,988 INFO compacted to: files[ 0 12 128 427 0 0 0 ]
[4690] 01-08 10:38:55,988 INFO Delete type=2 #2104

[4690] 01-08 10:38:55,989 INFO Delete type=2 #828

[4690] 01-08 10:38:55,989 INFO Delete type=2 #685

[4690] 01-08 10:38:55,989 INFO Delete type=2 #2105

[4690] 01-08 10:38:55,989 INFO Delete type=2 #687

[4690] 01-08 10:38:55,990 INFO Compacting 1@2 + 4@3 files
[4690] 01-08 10:38:56,037 INFO Generated table #2115@2: 18643 keys, 2145019 bytes
[4690] 01-08 10:38:56,085 INFO Generated table #2116@2: 18640 keys, 2144759 bytes
[4690] 01-08 10:38:56,132 INFO Generated table #2117@2: 18651 keys, 2144944 bytes
[4690] 01-08 10:38:56,178 INFO Generated table #2118@2: 18641 keys, 2144884 bytes
[4690] 01-08 10:38:56,187 INFO Generated table #2119@2: 2757 keys, 317562 bytes
[4690] 01-08 10:38:56,187 INFO Compacted 1@2 + 4@3 files => 8897168 bytes
[4690] 01-08 10:38:56,189 INFO compacted to: files[ 0 12 127 428 0 0 0 ]
[4690] 01-08 10:38:56,189 INFO Delete type=2 #1044

[4690] 01-08 10:38:56,190 INFO Delete type=2 #2109

[4690] 01-08 10:38:56,190 INFO Delete type=2 #829

[4690] 01-08 10:38:56,190 INFO Delete type=2 #2110

[4690] 01-08 10:38:56,191 INFO Compacting 1@2 + 3@3 files
[4690] 01-08 10:38:56,238 INFO Generated table #2120@2: 18641 keys, 2144648 bytes
[4690] 01-08 10:38:56,285 INFO Generated table #2121@2: 18647 keys, 2145567 bytes
[4690] 01-08 10:38:56,331 INFO Generated table #2122@2: 18650 keys, 2144989 bytes
[4690] 01-08 10:38:56,339 INFO Generated table #2123@2: 2751 keys, 316522 bytes
[4690] 01-08 10:38:56,339 INFO Compacted 1@2 + 3@3 files => 6751726 bytes
[4690] 01-08 10:38:56,342 INFO compacted to: files[ 0 12 126 429 0 0 0 ]
[4690] 01-08 10:38:56,342 INFO Delete type=2 #2114

[4690] 01-08 10:38:56,342 INFO Delete type=2 #1045

[4690] 01-08 10:38:56,342 INFO Delete type=2 #1047

[4690] 01-08 10:38:56,343 INFO Delete type=2 #2113

[4690] 01-08 10:38:56,343 INFO Delete type=2 #830

[4690] 01-08 10:38:56,343 INFO Compacting 1@2 + 4@3 files
[4690] 01-08 10:38:56,390 INFO Generated table #2124@2: 18651 keys, 2144984 bytes
[4690] 01-08 10:38:56,437 INFO Generated table #2125@2: 18649 keys, 2144768 bytes
[4690] 01-08 10:38:56,484 INFO Generated table #2126@2: 18649 keys, 2145676 bytes
[4690] 01-08 10:38:56,529 INFO Generated table #2127@2: 18655 keys, 2146162 bytes
[4690] 01-08 10:38:56,538 INFO Generated table #2128@2: 2734 keys, 314734 bytes
[4690] 01-08 10:38:56,538 INFO Compacted 1@2 + 4@3 files => 8896324 bytes
[4690] 01-08 10:38:56,540 INFO compacted to: files[ 0 12 125 430 0 0 0 ]
[4690] 01-08 10:38:56,541 INFO Delete type=2 #1049

[4690] 01-08 10:38:56,541 INFO Delete type=2 #831

[4690] 01-08 10:38:56,541 INFO Delete type=2 #2119

[4690] 01-08 10:38:56,541 INFO Delete type=2 #2118

[4690] 01-08 10:38:56,542 INFO Compacting 1@2 + 3@3 files
[4690] 01-08 10:38:56,588 INFO Generated table #2129@2: 18654 keys, 2145899 bytes
[4690] 01-08 10:38:56,635 INFO Generated table #2130@2: 18649 keys, 2144888 bytes
[4690] 01-08 10:38:56,682 INFO Generated table #2131@2: 18646 keys, 2145086 bytes
[4690] 01-08 10:38:56,690 INFO Generated table #2132@2: 2735 keys, 314866 bytes
[4690] 01-08 10:38:56,690 INFO Compacted 1@2 + 3@3 files => 6750739 bytes
[4690] 01-08 10:38:56,692 INFO compacted to: files[ 0 12 124 431 0 0 0 ]
[4690] 01-08 10:38:56,693 INFO Delete type=2 #1052

[4690] 01-08 10:38:56,693 INFO Delete type=2 #1050

[4690] 01-08 10:38:56,693 INFO Delete type=2 #832

[4690] 01-08 10:38:56,694 INFO Delete type=2 #2123

[4690] 01-08 10:38:56,694 INFO Delete type=2 #2122

[4690] 01-08 10:38:56,694 INFO Compacting 1@2 + 4@3 files
[4690] 01-08 10:38:56,741 INFO Generated table #2133@2: 18646 keys, 2144883 bytes
[4690] 01-08 10:38:56,788 INFO Generated table #2134@2: 18642 keys, 2145144 bytes
[4690] 01-08 10:38:56,835 INFO Generated table #2135@2: 18648 keys, 2144579 bytes
[4690] 01-08 10:38:56,881 INFO Generated table #2136@2: 18647 keys, 2145317 bytes
[4690] 01-08 10:38:56,889 INFO Generated table #2137@2: 2723 keys, 313671 bytes
[4690] 01-08 10:38:56,889 INFO Compacted 1@2 + 4@3 files => 8893594 bytes
[4690] 01-08 10:38:56,891 INFO compacted to: files[ 0 12 123 432 0 0 0 ]
[4690] 01-08 10:38:56,892 INFO Delete type=2 #833

[4690] 01-08 10:38:56,892 INFO Delete type=2 #1054

[4690] 01-08 10:38:56,892 INFO Delete type=2 #2128

[4690] 01-08 10:38:56,892 INFO Delete type=2 #2127

[4690] 01-08 10:38:56,893 INFO Compacting 1@2 + 3@3 files
[4690] 01-08 10:38:56,940 INFO Generated table #2138@2: 18650 keys, 2144994 bytes
[4690] 01-08 10:38:56,987 INFO Generated table #2139@2: 18644 keys, 2145212 bytes
[4690] 01-08 10:38:57,033 INFO Generated table #2140@2: 18650 keys, 2145564 bytes
[4690] 01-08 10:38:57,041 INFO Generated table #2141@2: 2712 keys, 312133 bytes
[4690] 01-08 10:38:57,041 INFO Compacted 1@2 + 3@3 files => 6747903 bytes
[4690] 01-08 10:38:57,044 INFO compacted to: files[ 0 12 122 433 0 0 0 ]
[4690] 01-08 10:38:57,045 INFO Delete type=2 #1055

[4690] 01-08 10:38:57,045 INFO Delete type=2 #2132

[4690] 01-08 10:38:57,045 INFO Delete type=2 #834

[4690] 01-08 10:38:57,045 INFO Delete type=2 #2131

[4690] 01-08 10:38:57,046 INFO Delete type=2 #1057

[4690] 01-08 10:38:57,046 INFO Compacting 1@2 + 3@3 files
[4690] 01-08 10:38:57,093 INFO Generated table #2142@2: 18647 keys, 2145161 bytes
[4690] 01-08 10:38:57,140 INFO Generated table #2143@2: 18652 keys, 2145070 bytes
[4690] 01-08 10:38:57,187 INFO Generated table #2144@2: 18641 keys, 2144445 bytes
[4690] 01-08 10:38:57,196 INFO Generated table #2145@2: 2701 keys, 311000 bytes
[4690] 01-08 10:38:57,196 INFO Compacted 1@2 + 3@3 files => 6745676 bytes
[4690] 01-08 10:38:57,198 INFO compacted to: files[ 0 12 121 434 0 0 0 ]
[4690] 01-08 10:38:57,198 INFO Delete type=2 #1059

[4690] 01-08 10:38:57,199 INFO Delete type=2 #2136

[4690] 01-08 10:38:57,199 INFO Delete type=2 #835

[4690] 01-08 10:38:57,199 INFO Delete type=2 #2137

[4690] 01-08 10:38:57,199 INFO Compacting 1@2 + 2@3 files
[4690] 01-08 10:38:57,247 INFO Generated table #2146@2: 18638 keys, 2144227 bytes
[4690] 01-08 10:38:57,294 INFO Generated table #2147@2: 18641 keys, 2144142 bytes
[4690] 01-08 10:38:57,303 INFO Generated table #2148@2: 2704 keys, 311024 bytes
[4690] 01-08 10:38:57,303 INFO Compacted 1@2 + 2@3 files => 4599393 bytes
[4690] 01-08 10:38:57,305 INFO compacted to: files[ 0 12 120 435 0 0 0 ]
[4690] 01-08 10:38:57,305 INFO Delete type=2 #2140

[4690] 01-08 10:38:57,305 INFO Delete type=2 #836

[4690] 01-08 10:38:57,305 INFO Delete type=2 #2141

[4690] 01-08 10:38:57,306 INFO Delete type=2 #1062

[4690] 01-08 10:38:57,308 INFO Moved #1705 to level-2 2144604 bytes OK: files[ 0 11 121 435 0 0 0 ]

[4690] 01-08 10:38:57,308 INFO Compacting 1@2 + 3@3 files
[4690] 01-08 10:38:57,355 INFO Generated table #2149@2: 18642 keys, 2144217 bytes
[4690] 01-08 10:38:57,403 INFO Generated table #2150@2: 18658 keys, 2145652 bytes
[4690] 01-08 10:38:57,449 INFO Generated table #2151@2: 18646 keys, 2145205 bytes
[4690] 01-08 10:38:57,457 INFO Generated table #2152@2: 2688 keys, 309597 bytes
[4690] 01-08 10:38:57,457 INFO Compacted 1@2 + 3@3 files => 6744671 bytes
[4690] 01-08 10:38:57,459 INFO compacted to: files[ 0 11 120 436 0 0 0 ]
[4690] 01-08 10:38:57,459 INFO Delete type=2 #1736

[4690] 01-08 10:38:57,460 INFO Delete type=2 #1063

[4690] 01-08 10:38:57,460 INFO Delete type=2 #2145

[4690] 01-08 10:38:57,460 INFO Compacting 1@2 + 1@3 files
[4690] 01-08 10:38:57,506 INFO Generated table #2153@2: 18650 keys, 2145571 bytes
[4690] 01-08 10:38:57,506 INFO Compacted 1@2 + 1@3 files => 2145571 bytes
[4690] 01-08 10:38:57,508 INFO compacted to: files[ 0 11 119 436 0 0 0 ]
[4690] 01-08 10:38:57,508 INFO Delete type=2 #2148

[4690] 01-08 10:38:57,508 INFO Delete type=2 #2147

[4690] 01-08 10:38:57,509 INFO Delete type=2 #1737

[4690] 01-08 10:38:57,509 INFO Delete type=2 #1065

[4690] 01-08 10:38:57,509 INFO Compacting 1@2 + 3@3 files
[4690] 01-08 10:38:57,557 INFO Generated table #2154@2: 18647 keys, 2144904 bytes
[4690] 01-08 10:38:57,604 INFO Generated table #2155@2: 18636 keys, 2144074 bytes
[4690] 01-08 10:38:57,650 INFO Generated table #2156@2: 18638 keys, 2144370 bytes
[4690] 01-08 10:38:57,658 INFO Generated table #2157@2: 2695 keys, 310221 bytes
[4690] 01-08 10:38:57,658 INFO Compacted 1@2 + 3@3 files => 6743569 bytes
[4690] 01-08 10:38:57,660 INFO compacted to: files[ 0 11 118 437 0 0 0 ]
[4690] 01-08 10:38:57,661 INFO Delete type=2 #2151

[4690] 01-08 10:38:57,661 INFO Delete type=2 #1738

[4690] 01-08 10:38:57,661 INFO Compacting 1@2 + 2@3 files
[4690] 01-08 10:38:57,708 INFO Generated table #2158@2: 18639 keys, 2144470 bytes
[4690] 01-08 10:38:57,755 INFO Generated table #2159@2: 18647 keys, 2144762 bytes
[4690] 01-08 10:38:57,764 INFO Generated table #2160@2: 2684 keys, 308720 bytes
[4690] 01-08 10:38:57,764 INFO Compacted 1@2 + 2@3 files => 4597952 bytes
[4690] 01-08 10:38:57,766 INFO compacted to: files[ 0 11 117 438 0 0 0 ]
[4690] 01-08 10:38:57,766 INFO Delete type=2 #1068

[4690] 01-08 10:38:57,767 INFO Delete type=2 #1718

[4690] 01-08 10:38:57,767 INFO Delete type=2 #2152

[4690] 01-08 10:38:57,767 INFO Delete type=2 #2153

[4690] 01-08 10:38:57,767 INFO Compacting 1@2 + 2@3 files
[4690] 01-08 10:38:57,814 INFO Generated table #2161@2: 18648 keys, 2144249 bytes
[4690] 01-08 10:38:57,861 INFO Generated table #2162@2: 18647 keys, 2145129 bytes
[4690] 01-08 10:38:57,870 INFO Generated table #2163@2: 2682 keys, 308865 bytes
[4690] 01-08 10:38:57,870 INFO Compacted 1@2 + 2@3 files => 4598243 bytes
[4690] 01-08 10:38:57,872 INFO compacted to: files[ 0 11 116 439 0 0 0 ]
[4690] 01-08 10:38:57,873 INFO Delete type=2 #1719

[4690] 01-08 10:38:57,873 INFO Delete type=2 #2156

[4690] 01-08 10:38:57,873 INFO Delete type=2 #2157

[4690] 01-08 10:38:57,874 INFO Compacting 1@2 + 3@3 files
[4690] 01-08 10:38:57,920 INFO Generated table #2164@2: 18647 keys, 2145041 bytes
[4690] 01-08 10:38:57,967 INFO Generated table #2165@2: 18641 keys, 2144648 bytes
[4690] 01-08 10:38:58,013 INFO Generated table #2166@2: 18639 keys, 2144392 bytes
[4690] 01-08 10:38:58,022 INFO Generated table #2167@2: 2666 keys, 307041 bytes
[4690] 01-08 10:38:58,022 INFO Compacted 1@2 + 3@3 files => 6741122 bytes
[4690] 01-08 10:38:58,024 INFO compacted to: files[ 0 11 115 440 0 0 0 ]
[4690] 01-08 10:38:58,024 INFO Delete type=2 #1069

[4690] 01-08 10:38:58,024 INFO Delete type=2 #2160

[4690] 01-08 10:38:58,024 INFO Delete type=2 #1720

[4690] 01-08 10:38:58,025 INFO Compacting 1@2 + 3@3 files
[4690] 01-08 10:38:58,072 INFO Generated table #2168@2: 18636 keys, 2144117 bytes
[4690] 01-08 10:38:58,119 INFO Generated table #2169@2: 18647 keys, 2144628 bytes
[4690] 01-08 10:38:58,164 INFO Generated table #2170@2: 18645 keys, 2144545 bytes
[4690] 01-08 10:38:58,173 INFO Generated table #2171@2: 2670 keys, 307477 bytes
[4690] 01-08 10:38:58,173 INFO Compacted 1@2 + 3@3 files => 6740767 bytes
[4690] 01-08 10:38:58,176 INFO compacted to: files[ 0 11 114 441 0 0 0 ]
[4690] 01-08 10:38:58,176 INFO Delete type=2 #2163

[4690] 01-08 10:38:58,176 INFO Delete type=2 #2162

[4690] 01-08 10:38:58,177 INFO Delete type=2 #1721

[4690] 01-08 10:38:58,177 INFO Delete type=2 #1071

[4690] 01-08 10:38:58,177 INFO Compacting 1@2 + 3@3 files
[4690] 01-08 10:38:58,225 INFO Generated table #2172@2: 18653 keys, 2144884 bytes
[4690] 01-08 10:38:58,272 INFO Generated table #2173@2: 18642 keys, 2144415 bytes
[4690] 01-08 10:38:58,317 INFO Generated table #2174@2: 18636 keys, 2144718 bytes
[4690] 01-08 10:38:58,326 INFO Generated table #2175@2: 2669 keys, 307228 bytes
[4690] 01-08 10:38:58,326 INFO Compacted 1@2 + 3@3 files => 6741245 bytes
[4690] 01-08 10:38:58,328 INFO compacted to: files[ 0 11 113 442 0 0 0 ]
[4690] 01-08 10:38:58,328 INFO Delete type=2 #1722

[4690] 01-08 10:38:58,329 INFO Delete type=2 #2167

[4690] 01-08 10:38:58,329 INFO Delete type=2 #2166

[4690] 01-08 10:38:58,329 INFO Delete type=2 #1074

[4690] 01-08 10:38:58,329 INFO Compacting 1@2 + 1@3 files
[4690] 01-08 10:38:58,376 INFO Generated table #2176@2: 18642 keys, 2144860 bytes
[4690] 01-08 10:38:58,423 INFO Generated table #2177@2: 18637 keys, 2144076 bytes
[4690] 01-08 10:38:58,423 INFO Compacted 1@2 + 1@3 files => 4288936 bytes
[4690] 01-08 10:38:58,425 INFO compacted to: files[ 0 11 112 443 0 0 0 ]
[4690] 01-08 10:38:58,426 INFO Delete type=2 #1075

[4690] 01-08 10:38:58,426 INFO Delete type=2 #2171

[4690] 01-08 10:38:58,426 INFO Delete type=2 #1723

[4690] 01-08 10:38:58,426 INFO Delete type=2 #2170

[4690] 01-08 10:38:58,427 INFO Compacting 1@2 + 3@3 files
[4690] 01-08 10:38:58,474 INFO Generated table #2178@2: 18638 keys, 2144050 bytes
[4690] 01-08 10:38:58,521 INFO Generated table #2179@2: 18640 keys, 2144035 bytes
[4690] 01-08 10:38:58,568 INFO Generated table #2180@2: 18651 keys, 2145192 bytes
[4690] 01-08 10:38:58,576 INFO Generated table #2181@2: 2665 keys, 306654 bytes
[4690] 01-08 10:38:58,576 INFO Compacted 1@2 + 3@3 files => 6739931 bytes
[4690] 01-08 10:38:58,578 INFO compacted to: files[ 0 11 111 444 0 0 0 ]
[4690] 01-08 10:38:58,579 INFO Delete type=2 #1724

[4690] 01-08 10:38:58,579 INFO Delete type=2 #2174

[4690] 01-08 10:38:58,579 INFO Compacting 1@2 + 5@3 files
[4690] 01-08 10:38:58,626 INFO Generated table #2182@2: 18651 keys, 2145035 bytes
[4690] 01-08 10:38:58,673 INFO Generated table #2183@2: 18642 keys, 2144583 bytes
[4690] 01-08 10:38:58,720 INFO Generated table #2184@2: 18631 keys, 2143686 bytes
[4690] 01-08 10:38:58,767 INFO Generated table #2185@2: 18642 keys, 2144473 bytes
[4690] 01-08 10:38:58,812 INFO Generated table #2186@2: 18652 keys, 2144933 bytes
[4690] 01-08 10:38:58,820 INFO Generated table #2187@2: 2671 keys, 307322 bytes
[4690] 01-08 10:38:58,820 INFO Compacted 1@2 + 5@3 files => 11030032 bytes
[4690] 01-08 10:38:58,822 INFO compacted to: files[ 0 11 110 445 0 0 0 ]
[4690] 01-08 10:38:58,823 INFO Delete type=2 #1725

[4690] 01-08 10:38:58,823 INFO Delete type=2 #2177

[4690] 01-08 10:38:58,823 INFO Delete type=2 #2175

[4690] 01-08 10:38:58,823 INFO Delete type=2 #1077

[4690] 01-08 10:38:58,824 INFO Compacting 1@2 + 4@3 files
[4690] 01-08 10:38:58,870 INFO Generated table #2188@2: 18658 keys, 2145504 bytes
[4690] 01-08 10:38:58,917 INFO Generated table #2189@2: 18649 keys, 2144794 bytes
[4690] 01-08 10:38:58,964 INFO Generated table #2190@2: 18652 keys, 2145896 bytes
[4690] 01-08 10:38:59,011 INFO Generated table #2191@2: 18651 keys, 2145789 bytes
[4690] 01-08 10:38:59,019 INFO Generated table #2192@2: 2651 keys, 305189 bytes
[4690] 01-08 10:38:59,019 INFO Compacted 1@2 + 4@3 files => 8887172 bytes
[4690] 01-08 10:38:59,021 INFO compacted to: files[ 0 11 109 446 0 0 0 ]
[4690] 01-08 10:38:59,022 INFO Delete type=2 #1726

[4690] 01-08 10:38:59,022 INFO Delete type=2 #2180

[4690] 01-08 10:38:59,022 INFO Delete type=2 #2181

[4690] 01-08 10:38:59,023 INFO Delete type=2 #1082

[4690] 01-08 10:38:59,023 INFO Delete type=2 #1080

[4690] 01-08 10:38:59,023 INFO Delete type=2 #1079

[4690] 01-08 10:38:59,026 INFO Moved #1706 to level-2 2145029 bytes OK: files[ 0 10 110 446 0 0 0 ]

[4690] 01-08 10:38:59,026 INFO Compacting 1@2 + 5@3 files
[4690] 01-08 10:38:59,073 INFO Generated table #2193@2: 18647 keys, 2145133 bytes
[4690] 01-08 10:38:59,119 INFO Generated table #2194@2: 18652 keys, 2145354 bytes
[4690] 01-08 10:38:59,166 INFO Generated table #2195@2: 18651 keys, 2144799 bytes
[4690] 01-08 10:38:59,213 INFO Generated table #2196@2: 18652 keys, 2145639 bytes
[4690] 01-08 10:38:59,258 INFO Generated table #2197@2: 18653 keys, 2145914 bytes
[4690] 01-08 10:38:59,266 INFO Generated table #2198@2: 2631 keys, 303052 bytes
[4690] 01-08 10:38:59,266 INFO Compacted 1@2 + 5@3 files => 11029891 bytes
[4690] 01-08 10:38:59,268 INFO compacted to: files[ 0 10 109 447 0 0 0 ]
[4690] 01-08 10:38:59,269 INFO Delete type=2 #1727

[4690] 01-08 10:38:59,269 INFO Delete type=2 #1084

[4690] 01-08 10:38:59,269 INFO Delete type=2 #2187

[4690] 01-08 10:38:59,269 INFO Delete type=2 #2186

[4690] 01-08 10:38:59,270 INFO Delete type=2 #1086

[4690] 01-08 10:38:59,270 INFO Compacting 1@2 + 4@3 files
[4690] 01-08 10:38:59,318 INFO Generated table #2199@2: 18635 keys, 2143814 bytes
[4690] 01-08 10:38:59,365 INFO Generated table #2200@2: 18638 keys, 2144202 bytes
[4690] 01-08 10:38:59,412 INFO Generated table #2201@2: 18650 keys, 2144688 bytes
[4690] 01-08 10:38:59,458 INFO Generated table #2202@2: 18646 keys, 2143944 bytes
[4690] 01-08 10:38:59,466 INFO Generated table #2203@2: 2660 keys, 306235 bytes
[4690] 01-08 10:38:59,466 INFO Compacted 1@2 + 4@3 files => 8882883 bytes
[4690] 01-08 10:38:59,468 INFO compacted to: files[ 0 10 108 448 0 0 0 ]
[4690] 01-08 10:38:59,469 INFO Delete type=2 #1728

[4690] 01-08 10:38:59,469 INFO Delete type=2 #1089

[4690] 01-08 10:38:59,469 INFO Delete type=2 #2191

[4690] 01-08 10:38:59,470 INFO Delete type=2 #1088

[4690] 01-08 10:38:59,470 INFO Delete type=2 #1091

[4690] 01-08 10:38:59,470 INFO Delete type=2 #2192

[4690] 01-08 10:38:59,470 INFO Compacting 1@2 + 5@3 files
[4690] 01-08 10:38:59,518 INFO Generated table #2204@2: 18650 keys, 2144462 bytes
[4690] 01-08 10:38:59,565 INFO Generated table #2205@2: 18641 keys, 2144187 bytes
[4690] 01-08 10:38:59,613 INFO Generated table #2206@2: 18631 keys, 2143483 bytes
[4690] 01-08 10:38:59,660 INFO Generated table #2207@2: 18648 keys, 2145264 bytes
[4690] 01-08 10:38:59,705 INFO Generated table #2208@2: 18652 keys, 2145073 bytes
[4690] 01-08 10:38:59,713 INFO Generated table #2209@2: 2671 keys, 307375 bytes
[4690] 01-08 10:38:59,713 INFO Compacted 1@2 + 5@3 files => 11029844 bytes
[4690] 01-08 10:38:59,716 INFO compacted to: files[ 0 10 107 449 0 0 0 ]
[4690] 01-08 10:38:59,717 INFO Delete type=2 #2197

[4690] 01-08 10:38:59,717 INFO Delete type=2 #1729

[4690] 01-08 10:38:59,717 INFO Delete type=2 #1093

[4690] 01-08 10:38:59,718 INFO Delete type=2 #1095

[4690] 01-08 10:38:59,718 INFO Delete type=2 #2198

[4690] 01-08 10:38:59,718 INFO Compacting 1@2 + 4@3 files
[4690] 01-08 10:38:59,765 INFO Generated table #2210@2: 18656 keys, 2145404 bytes
[4690] 01-08 10:38:59,812 INFO Generated table #2211@2: 18643 keys, 2143630 bytes
[4690] 01-08 10:38:59,860 INFO Generated table #2212@2: 18641 keys, 2144406 bytes
[4690] 01-08 10:38:59,905 INFO Generated table #2213@2: 18637 keys, 2144229 bytes
[4690] 01-08 10:38:59,914 INFO Generated table #2214@2: 2681 keys, 308538 bytes
[4690] 01-08 10:38:59,914 INFO Compacted 1@2 + 4@3 files => 8886207 bytes
[4690] 01-08 10:38:59,916 INFO compacted to: files[ 0 10 106 450 0 0 0 ]
[4690] 01-08 10:38:59,916 INFO Delete type=2 #1100

[4690] 01-08 10:38:59,917 INFO Delete type=2 #2203

[4690] 01-08 10:38:59,917 INFO Delete type=2 #2202

[4690] 01-08 10:38:59,917 INFO Delete type=2 #1097

[4690] 01-08 10:38:59,917 INFO Delete type=2 #1098

[4690] 01-08 10:38:59,918 INFO Delete type=2 #1730

[4690] 01-08 10:38:59,918 INFO Compacting 1@2 + 4@3 files
[4690] 01-08 10:38:59,965 INFO Generated table #2215@2: 18638 keys, 2144206 bytes
[4690] 01-08 10:39:00,013 INFO Generated table #2216@2: 18640 keys, 2144185 bytes
[4690] 01-08 10:39:00,059 INFO Generated table #2217@2: 18641 keys, 2143745 bytes
[4690] 01-08 10:39:00,107 INFO Generated table #2218@2: 18642 keys, 2144098 bytes
[4690] 01-08 10:39:00,116 INFO Generated table #2219@2: 2699 keys, 310683 bytes
[4690] 01-08 10:39:00,116 INFO Compacted 1@2 + 4@3 files => 8886917 bytes
[4690] 01-08 10:39:00,118 INFO compacted to: files[ 0 10 105 451 0 0 0 ]
[4690] 01-08 10:39:00,118 INFO Delete type=2 #1102

[4690] 01-08 10:39:00,118 INFO Delete type=2 #1104

[4690] 01-08 10:39:00,119 INFO Delete type=2 #2209

