[3172] 01-08 10:22:49,894 INFO Delete type=3 #1

[3172] 01-08 10:22:49,902 INFO Ardb init engine:leveldb success.
[3172] 01-08 10:22:49,904 INFO Ardb will accept connections on 0.0.0.0:16379
[3172] 01-08 10:22:49,905 INFO Ardb started with version 0.10.0
[3172] 01-08 10:22:50,905 INFO ========================Period Statistics Dump Begin===========================
[3172] 01-08 10:22:50,905 INFO slave_sync_total_commands_processed:0
[3172] 01-08 10:22:50,905 INFO slave_sync_instantaneous_ops_per_sec:0
[3172] 01-08 10:22:50,905 INFO total_commands_processed:0
[3172] 01-08 10:22:50,905 INFO instantaneous_ops_per_sec:0
[3172] 01-08 10:22:50,905 INFO total_connections_received:0
[3172] 01-08 10:22:50,905 INFO rejected_connections:0
[3172] 01-08 10:22:50,905 INFO ========================Period Statistics Dump End===========================
[3172] 01-08 10:23:16,038 INFO Level-0 table #5: started
[3172] 01-08 10:23:19,451 INFO Level-0 table #5: 174539453 bytes OK
[3172] 01-08 10:23:19,458 INFO Delete type=0 #3

[3172] 01-08 10:23:19,487 INFO Moved #5 to level-3 174539453 bytes OK: files[ 0 0 0 1 0 0 0 ]

[3172] 01-08 10:23:30,076 INFO Level-0 table #7: started
[3172] 01-08 10:23:33,521 INFO Level-0 table #7: 174457762 bytes OK
[3172] 01-08 10:23:33,528 INFO Delete type=0 #4

[3172] 01-08 10:23:33,557 INFO Compacting 1@1 + 0@2 files

[3172] 01-08 10:26:09,234 INFO Delete type=2 #1756

[3172] 01-08 10:26:09,234 INFO Delete type=2 #2730

[3172] 01-08 10:26:09,234 INFO Delete type=2 #1759

[3172] 01-08 10:26:09,235 INFO Delete type=2 #2188

[3172] 01-08 10:26:09,237 INFO Moved #2328 to level-4 2145293 bytes OK: files[ 0 4 32 493 39 0 0 ]

[3172] 01-08 10:26:09,245 INFO Moved #2207 to level-2 2144325 bytes OK: files[ 0 3 33 493 39 0 0 ]

[3172] 01-08 10:26:09,246 INFO Compacting 1@2 + 7@3 files
[3172] 01-08 10:26:09,293 INFO Generated table #2807@2: 18640 keys, 2144485 bytes
[3172] 01-08 10:26:09,340 INFO Generated table #2808@2: 18634 keys, 2143966 bytes
[3172] 01-08 10:26:09,387 INFO Generated table #2809@2: 18644 keys, 2144399 bytes
[3172] 01-08 10:26:09,433 INFO Generated table #2810@2: 18654 keys, 2144883 bytes
[3172] 01-08 10:26:09,479 INFO Generated table #2811@2: 18644 keys, 2144437 bytes
[3172] 01-08 10:26:09,526 INFO Generated table #2812@2: 18636 keys, 2144033 bytes
[3172] 01-08 10:26:09,573 INFO Generated table #2813@2: 18636 keys, 2143899 bytes
[3172] 01-08 10:26:09,618 INFO Generated table #2814@2: 18657 keys, 2145503 bytes
[3172] 01-08 10:26:09,620 INFO Generated table #2815@2: 2 keys, 469 bytes
[3172] 01-08 10:26:09,620 INFO Compacted 1@2 + 7@3 files => 17156074 bytes
[3172] 01-08 10:26:09,623 INFO compacted to: files[ 0 3 32 495 39 0 0 ]
[3172] 01-08 10:26:09,624 INFO Delete type=2 #1975

[3172] 01-08 10:26:09,624 INFO Delete type=2 #1968

[3172] 01-08 10:26:09,624 INFO Delete type=2 #1978

[3172] 01-08 10:26:09,624 INFO Delete type=2 #2206

[3172] 01-08 10:26:09,625 INFO Delete type=2 #1974

[3172] 01-08 10:26:09,625 INFO Delete type=2 #1970

[3172] 01-08 10:26:09,625 INFO Delete type=2 #1971

[3172] 01-08 10:26:09,626 INFO Delete type=2 #1966

[3172] 01-08 10:26:09,626 INFO Delete type=2 #1967

[3172] 01-08 10:26:09,628 INFO Moved #2329 to level-4 2144444 bytes OK: files[ 0 3 32 494 40 0 0 ]

[3172] 01-08 10:26:09,639 INFO Moved #2208 to level-2 2145101 bytes OK: files[ 0 2 33 494 40 0 0 ]

[3172] 01-08 10:26:09,642 INFO Compacting 1@2 + 7@3 files
[3172] 01-08 10:26:09,688 INFO Generated table #2816@2: 18639 keys, 2144433 bytes
[3172] 01-08 10:26:09,735 INFO Generated table #2817@2: 18645 keys, 2145101 bytes
[3172] 01-08 10:26:09,782 INFO Generated table #2818@2: 18649 keys, 2144822 bytes
[3172] 01-08 10:26:09,829 INFO Generated table #2819@2: 18647 keys, 2144413 bytes
[3172] 01-08 10:26:09,876 INFO Generated table #2820@2: 18643 keys, 2144681 bytes
[3172] 01-08 10:26:09,923 INFO Generated table #2821@2: 18640 keys, 2144696 bytes
[3172] 01-08 10:26:09,969 INFO Generated table #2822@2: 18642 keys, 2144721 bytes
[3172] 01-08 10:26:10,015 INFO Generated table #2823@2: 18612 keys, 2140609 bytes
[3172] 01-08 10:26:10,015 INFO Compacted 1@2 + 7@3 files => 17153476 bytes
[3172] 01-08 10:26:10,017 INFO compacted to: files[ 0 2 32 495 40 0 0 ]
[3172] 01-08 10:26:10,018 INFO Delete type=2 #1935

[3172] 01-08 10:26:10,018 INFO Delete type=2 #2203

[3172] 01-08 10:26:10,018 INFO Delete type=2 #1934

[3172] 01-08 10:26:10,019 INFO Delete type=2 #1927

[3172] 01-08 10:26:10,019 INFO Delete type=2 #1939

[3172] 01-08 10:26:10,019 INFO Delete type=2 #1930

[3172] 01-08 10:26:10,020 INFO Delete type=2 #1938

[3172] 01-08 10:26:10,020 INFO Delete type=2 #1931

[3172] 01-08 10:26:10,022 INFO Moved #2331 to level-4 2147430 bytes OK: files[ 0 2 32 494 41 0 0 ]

[3172] 01-08 10:26:10,023 INFO Expanding@1 1+3 (2145338+6436783 bytes) to 2+3 (4289320+6436783 bytes)

[3172] 01-08 10:26:10,023 INFO Compacting 2@1 + 3@2 files
[3172] 01-08 10:26:10,071 INFO Generated table #2824@1: 18631 keys, 2144459 bytes
[3172] 01-08 10:26:10,120 INFO Generated table #2825@1: 18638 keys, 2144825 bytes
[3172] 01-08 10:26:10,169 INFO Generated table #2826@1: 18643 keys, 2144738 bytes
[3172] 01-08 10:26:10,218 INFO Generated table #2827@1: 18654 keys, 2146289 bytes
[3172] 01-08 10:26:10,263 INFO Generated table #2828@1: 17107 keys, 1968124 bytes
[3172] 01-08 10:26:10,269 INFO Generated table #2829@1: 1532 keys, 176442 bytes
[3172] 01-08 10:26:10,269 INFO Compacted 2@1 + 3@2 files => 10724877 bytes
[3172] 01-08 10:26:10,271 INFO compacted to: files[ 0 0 35 494 41 0 0 ]
[3172] 01-08 10:26:10,271 INFO Delete type=2 #2788

[3172] 01-08 10:26:10,271 INFO Delete type=2 #1798

[3172] 01-08 10:26:10,272 INFO Delete type=2 #1799

[3172] 01-08 10:26:10,272 INFO Delete type=2 #1807

[3172] 01-08 10:26:10,272 INFO Delete type=2 #1803

[3172] 01-08 10:26:10,272 INFO Delete type=2 #1802

[3172] 01-08 10:26:10,273 INFO Delete type=2 #1806

[3172] 01-08 10:26:10,273 INFO Delete type=2 #2192

[3172] 01-08 10:26:10,274 INFO Compacting 1@2 + 7@3 files
[3172] 01-08 10:26:10,320 INFO Generated table #2830@2: 18650 keys, 2144609 bytes
[3172] 01-08 10:26:10,367 INFO Generated table #2831@2: 18638 keys, 2143836 bytes
[3172] 01-08 10:26:10,414 INFO Generated table #2832@2: 18630 keys, 2143402 bytes
[3172] 01-08 10:26:10,461 INFO Generated table #2833@2: 18641 keys, 2144442 bytes
[3172] 01-08 10:26:10,507 INFO Generated table #2834@2: 18640 keys, 2144236 bytes
[3172] 01-08 10:26:10,554 INFO Generated table #2835@2: 18654 keys, 2145142 bytes
[3172] 01-08 10:26:10,601 INFO Generated table #2836@2: 18643 keys, 2144582 bytes
[3172] 01-08 10:26:10,647 INFO Generated table #2837@2: 18635 keys, 2143846 bytes
[3172] 01-08 10:26:10,647 INFO Compacted 1@2 + 7@3 files => 17154095 bytes
[3172] 01-08 10:26:10,649 INFO compacted to: files[ 0 0 34 495 41 0 0 ]
[3172] 01-08 10:26:10,649 INFO Delete type=2 #1296

[3172] 01-08 10:26:10,649 INFO Delete type=2 #2210

[3172] 01-08 10:26:10,650 INFO Delete type=2 #2209

[3172] 01-08 10:26:10,650 INFO Delete type=2 #2226

[3172] 01-08 10:26:10,650 INFO Delete type=2 #1297

[3172] 01-08 10:26:10,653 INFO Moved #2332 to level-4 2145252 bytes OK: files[ 0 0 34 494 42 0 0 ]

[3172] 01-08 10:26:10,661 INFO Compacting 1@2 + 7@3 files
[3172] 01-08 10:26:10,708 INFO Generated table #2838@2: 18640 keys, 2144410 bytes
[3172] 01-08 10:26:10,754 INFO Generated table #2839@2: 18640 keys, 2144406 bytes
[3172] 01-08 10:26:10,801 INFO Generated table #2840@2: 18645 keys, 2144526 bytes
[3172] 01-08 10:26:10,850 INFO Generated table #2841@2: 18647 keys, 2144505 bytes
[3172] 01-08 10:26:10,899 INFO Generated table #2842@2: 18646 keys, 2145182 bytes
[3172] 01-08 10:26:10,945 INFO Generated table #2843@2: 18633 keys, 2143783 bytes
[3172] 01-08 10:26:10,992 INFO Generated table #2844@2: 18648 keys, 2145224 bytes
[3172] 01-08 10:26:11,036 INFO Generated table #2845@2: 18613 keys, 2140345 bytes
[3172] 01-08 10:26:11,036 INFO Compacted 1@2 + 7@3 files => 17152381 bytes
[3172] 01-08 10:26:11,039 INFO compacted to: files[ 0 0 33 495 42 0 0 ]
[3172] 01-08 10:26:11,039 INFO Delete type=2 #1922

[3172] 01-08 10:26:11,039 INFO Delete type=2 #2807

[3172] 01-08 10:26:11,040 INFO Delete type=2 #1926

[3172] 01-08 10:26:11,040 INFO Delete type=2 #1923

[3172] 01-08 10:26:11,040 INFO Delete type=2 #1919

[3172] 01-08 10:26:11,040 INFO Delete type=2 #2202

[3172] 01-08 10:26:11,041 INFO Delete type=2 #1915

[3172] 01-08 10:26:11,041 INFO Delete type=2 #1918

[3172] 01-08 10:26:11,044 INFO Moved #2334 to level-4 2144966 bytes OK: files[ 0 0 33 494 43 0 0 ]

[3172] 01-08 10:26:11,051 INFO Compacting 1@2 + 7@3 files
[3172] 01-08 10:26:11,098 INFO Generated table #2846@2: 18659 keys, 2145790 bytes
[3172] 01-08 10:26:11,144 INFO Generated table #2847@2: 18652 keys, 2145214 bytes
[3172] 01-08 10:26:11,190 INFO Generated table #2848@2: 18642 keys, 2144498 bytes
[3172] 01-08 10:26:11,237 INFO Generated table #2849@2: 18636 keys, 2144253 bytes
[3172] 01-08 10:26:11,284 INFO Generated table #2850@2: 18640 keys, 2144292 bytes
[3172] 01-08 10:26:11,330 INFO Generated table #2851@2: 18647 keys, 2144400 bytes
[3172] 01-08 10:26:11,376 INFO Generated table #2852@2: 18638 keys, 2143780 bytes
[3172] 01-08 10:26:11,418 INFO Generated table #2853@2: 16905 keys, 1945042 bytes
[3172] 01-08 10:26:11,418 INFO Compacted 1@2 + 7@3 files => 16957269 bytes
[3172] 01-08 10:26:11,421 INFO compacted to: files[ 0 0 32 495 43 0 0 ]
[3172] 01-08 10:26:11,421 INFO Delete type=2 #1908

[3172] 01-08 10:26:11,421 INFO Delete type=2 #1903

[3172] 01-08 10:26:11,422 INFO Delete type=2 #2201

[3172] 01-08 10:26:11,422 INFO Delete type=2 #1904

[3172] 01-08 10:26:11,422 INFO Delete type=2 #2670

[3172] 01-08 10:26:11,422 INFO Delete type=2 #1907

[3172] 01-08 10:26:11,423 INFO Delete type=2 #1914

[3172] 01-08 10:26:11,423 INFO Delete type=2 #2830

[3172] 01-08 10:26:11,426 INFO Moved #2335 to level-4 2145041 bytes OK: files[ 0 0 32 494 44 0 0 ]

[3172] 01-08 10:26:11,430 INFO Compacting 1@2 + 7@3 files
[3172] 01-08 10:26:11,478 INFO Generated table #2854@2: 18645 keys, 2144553 bytes
[3172] 01-08 10:26:11,525 INFO Generated table #2855@2: 18649 keys, 2144813 bytes
[3172] 01-08 10:26:11,572 INFO Generated table #2856@2: 18648 keys, 2145362 bytes
[3172] 01-08 10:26:11,618 INFO Generated table #2857@2: 18635 keys, 2144079 bytes
[3172] 01-08 10:26:11,665 INFO Generated table #2858@2: 18639 keys, 2143786 bytes
[3172] 01-08 10:26:11,710 INFO Generated table #2859@2: 18653 keys, 2144896 bytes
[3172] 01-08 10:26:11,757 INFO Generated table #2860@2: 18638 keys, 2144006 bytes
[3172] 01-08 10:26:11,802 INFO Generated table #2861@2: 18645 keys, 2144967 bytes
[3172] 01-08 10:26:11,804 INFO Generated table #2862@2: 14 keys, 1805 bytes
[3172] 01-08 10:26:11,804 INFO Compacted 1@2 + 7@3 files => 17158267 bytes
[3172] 01-08 10:26:11,806 INFO compacted to: files[ 0 0 31 496 44 0 0 ]
[3172] 01-08 10:26:11,807 INFO Delete type=2 #2706

[3172] 01-08 10:26:11,807 INFO Delete type=2 #1683

[3172] 01-08 10:26:11,807 INFO Delete type=2 #1682

[3172] 01-08 10:26:11,808 INFO Delete type=2 #1678

[3172] 01-08 10:26:11,808 INFO Delete type=2 #2780

[3172] 01-08 10:26:11,808 INFO Delete type=2 #1679

[3172] 01-08 10:26:11,808 INFO Delete type=2 #1686

[3172] 01-08 10:26:11,809 INFO Delete type=2 #2182

[3172] 01-08 10:26:11,811 INFO Moved #2337 to level-4 2144252 bytes OK: files[ 0 0 31 495 45 0 0 ]

[3172] 01-08 10:26:11,816 INFO Compacting 1@2 + 7@3 files
[3172] 01-08 10:26:11,864 INFO Generated table #2863@2: 18647 keys, 2145016 bytes
[3172] 01-08 10:26:11,911 INFO Generated table #2864@2: 18638 keys, 2144140 bytes
[3172] 01-08 10:26:11,958 INFO Generated table #2865@2: 18643 keys, 2144819 bytes
[3172] 01-08 10:26:11,005 INFO Generated table #2866@2: 18653 keys, 2144957 bytes
[3172] 01-08 10:26:12,052 INFO Generated table #2867@2: 18650 keys, 2144685 bytes
[3172] 01-08 10:26:12,099 INFO Generated table #2868@2: 18638 keys, 2143831 bytes
[3172] 01-08 10:26:12,176 INFO Generated table #2869@2: 18635 keys, 2143910 bytes
[3172] 01-08 10:26:12,221 INFO Generated table #2870@2: 18636 keys, 2143974 bytes
[3172] 01-08 10:26:12,221 INFO Compacted 1@2 + 7@3 files => 17155332 bytes
[3172] 01-08 10:26:12,224 INFO compacted to: files[ 0 0 30 496 45 0 0 ]
[3172] 01-08 10:26:12,224 INFO Delete type=2 #2021

[3172] 01-08 10:26:12,224 INFO Delete type=2 #2025

[3172] 01-08 10:26:12,225 INFO Delete type=2 #2027

[3172] 01-08 10:26:12,225 INFO Delete type=2 #2019

[3172] 01-08 10:26:12,225 INFO Delete type=2 #2024

[3172] 01-08 10:26:12,225 INFO Delete type=2 #2217

[3172] 01-08 10:26:12,226 INFO Delete type=2 #2022

[3172] 01-08 10:26:12,226 INFO Delete type=2 #2028

[3172] 01-08 10:26:12,229 INFO Moved #2338 to level-4 2145165 bytes OK: files[ 0 0 30 495 46 0 0 ]

[3172] 01-08 10:26:12,234 INFO Compacting 1@2 + 7@3 files
[3172] 01-08 10:26:12,281 INFO Generated table #2871@2: 18647 keys, 2144975 bytes
[3172] 01-08 10:26:12,328 INFO Generated table #2872@2: 18644 keys, 2143971 bytes
[3172] 01-08 10:26:12,375 INFO Generated table #2873@2: 18644 keys, 2143903 bytes
[3172] 01-08 10:26:12,421 INFO Generated table #2874@2: 18648 keys, 2145115 bytes
[3172] 01-08 10:26:12,468 INFO Generated table #2875@2: 18638 keys, 2144369 bytes
[3172] 01-08 10:26:12,515 INFO Generated table #2876@2: 18642 keys, 2144490 bytes
[3172] 01-08 10:26:12,561 INFO Generated table #2877@2: 18650 keys, 2144501 bytes
[3172] 01-08 10:26:12,608 INFO Generated table #2878@2: 18651 keys, 2144842 bytes
[3172] 01-08 10:26:12,608 INFO Compacted 1@2 + 7@3 files => 17156166 bytes
[3172] 01-08 10:26:12,611 INFO compacted to: files[ 0 0 29 496 46 0 0 ]
[3172] 01-08 10:26:12,612 INFO Delete type=2 #2067

[3172] 01-08 10:26:12,612 INFO Delete type=2 #2065

[3172] 01-08 10:26:12,612 INFO Delete type=2 #2069

[3172] 01-08 10:26:12,612 INFO Delete type=2 #2063

[3172] 01-08 10:26:12,613 INFO Delete type=2 #2222

[3172] 01-08 10:26:12,613 INFO Delete type=2 #2070

[3172] 01-08 10:26:12,613 INFO Delete type=2 #2066

[3172] 01-08 10:26:12,613 INFO Delete type=2 #2698

[3172] 01-08 10:26:12,616 INFO Moved #2339 to level-4 2144385 bytes OK: files[ 0 0 29 495 47 0 0 ]

[3172] 01-08 10:26:12,621 INFO Compacting 1@2 + 8@3 files
[3172] 01-08 10:26:12,669 INFO Generated table #2879@2: 18652 keys, 2145020 bytes
[3172] 01-08 10:26:12,715 INFO Generated table #2880@2: 18648 keys, 2144277 bytes
[3172] 01-08 10:26:12,762 INFO Generated table #2881@2: 18647 keys, 2144871 bytes
[3172] 01-08 10:26:12,808 INFO Generated table #2882@2: 18642 keys, 2144490 bytes
[3172] 01-08 10:26:12,855 INFO Generated table #2883@2: 18648 keys, 2145019 bytes
[3172] 01-08 10:26:12,901 INFO Generated table #2884@2: 18648 keys, 2144809 bytes
[3172] 01-08 10:26:12,947 INFO Generated table #2885@2: 18653 keys, 2145086 bytes
[3172] 01-08 10:26:12,992 INFO Generated table #2886@2: 18644 keys, 2144731 bytes
[3172] 01-08 10:26:12,994 INFO Generated table #2887@2: 14 keys, 1805 bytes
[3172] 01-08 10:26:12,994 INFO Compacted 1@2 + 8@3 files => 17160108 bytes
[3172] 01-08 10:26:12,996 INFO compacted to: files[ 0 0 28 496 47 0 0 ]
[3172] 01-08 10:26:12,997 INFO Delete type=2 #2197

[3172] 01-08 10:26:12,997 INFO Delete type=2 #1869

[3172] 01-08 10:26:12,997 INFO Delete type=2 #1868

[3172] 01-08 10:26:12,998 INFO Delete type=2 #1865

[3172] 01-08 10:26:12,998 INFO Delete type=2 #1860

[3172] 01-08 10:26:12,998 INFO Delete type=2 #1866

[3172] 01-08 10:26:12,999 INFO Delete type=2 #1862

[3172] 01-08 10:26:12,999 INFO Delete type=2 #1863

[3172] 01-08 10:26:12,002 INFO Moved #2341 to level-4 2144425 bytes OK: files[ 0 0 28 495 48 0 0 ]

[3172] 01-08 10:26:12,002 INFO Compacting 1@2 + 7@3 files
[3172] 01-08 10:26:13,049 INFO Generated table #2888@2: 18650 keys, 2144887 bytes
[3172] 01-08 10:26:13,095 INFO Generated table #2889@2: 18644 keys, 2144865 bytes
[3172] 01-08 10:26:13,142 INFO Generated table #2890@2: 18643 keys, 2144811 bytes
[3172] 01-08 10:26:13,188 INFO Generated table #2891@2: 18639 keys, 2143969 bytes
[3172] 01-08 10:26:13,234 INFO Generated table #2892@2: 18652 keys, 2144912 bytes
[3172] 01-08 10:26:13,281 INFO Generated table #2893@2: 18650 keys, 2144946 bytes
[3172] 01-08 10:26:13,327 INFO Generated table #2894@2: 18645 keys, 2144767 bytes
[3172] 01-08 10:26:13,373 INFO Generated table #2895@2: 18634 keys, 2143615 bytes
[3172] 01-08 10:26:13,373 INFO Compacted 1@2 + 7@3 files => 17156772 bytes
[3172] 01-08 10:26:13,375 INFO compacted to: files[ 0 0 27 496 48 0 0 ]
[3172] 01-08 10:26:13,375 INFO Delete type=2 #1942

[3172] 01-08 10:26:13,375 INFO Delete type=2 #2204

[3172] 01-08 10:26:13,375 INFO Delete type=2 #1946

[3172] 01-08 10:26:13,376 INFO Delete type=2 #2814

[3172] 01-08 10:26:13,376 INFO Delete type=2 #2815

[3172] 01-08 10:26:13,376 INFO Delete type=2 #1947

[3172] 01-08 10:26:13,376 INFO Delete type=2 #1943

[3172] 01-08 10:26:13,377 INFO Delete type=2 #1950

[3172] 01-08 10:26:13,377 INFO Delete type=2 #1951

[3172] 01-08 10:26:13,380 INFO Moved #2342 to level-4 2144702 bytes OK: files[ 0 0 27 495 49 0 0 ]

[3172] 01-08 10:26:13,380 INFO Compacting 1@2 + 2@3 files
[3172] 01-08 10:26:13,457 INFO Generated table #2896@2: 18637 keys, 2144483 bytes
[3172] 01-08 10:26:13,504 INFO Generated table #2897@2: 18647 keys, 2144926 bytes
[3172] 01-08 10:26:13,550 INFO Generated table #2898@2: 18645 keys, 2143755 bytes
[3172] 01-08 10:26:13,550 INFO Compacted 1@2 + 2@3 files => 6433164 bytes
[3172] 01-08 10:26:13,552 INFO compacted to: files[ 0 0 26 496 49 0 0 ]
[3172] 01-08 10:26:13,553 INFO Delete type=2 #1877

[3172] 01-08 10:26:13,553 INFO Delete type=2 #1876

[3172] 01-08 10:26:13,553 INFO Delete type=2 #1880

[3172] 01-08 10:26:13,554 INFO Delete type=2 #1873

[3172] 01-08 10:26:13,554 INFO Delete type=2 #1874

[3172] 01-08 10:26:13,554 INFO Delete type=2 #2878

[3172] 01-08 10:26:13,554 INFO Delete type=2 #2198

[3172] 01-08 10:26:13,555 INFO Delete type=2 #1879

[3172] 01-08 10:26:13,557 INFO Moved #2344 to level-4 2144908 bytes OK: files[ 0 0 26 495 50 0 0 ]

[3172] 01-08 10:26:13,561 INFO Compacting 1@2 + 2@3 files
[3172] 01-08 10:26:13,608 INFO Generated table #2899@2: 18643 keys, 2144961 bytes
[3172] 01-08 10:26:13,654 INFO Generated table #2900@2: 18645 keys, 2144185 bytes
[3172] 01-08 10:26:13,700 INFO Generated table #2901@2: 18654 keys, 2145133 bytes
[3172] 01-08 10:26:13,702 INFO Generated table #2902@2: 11 keys, 1444 bytes
[3172] 01-08 10:26:13,702 INFO Compacted 1@2 + 2@3 files => 6435723 bytes
[3172] 01-08 10:26:13,704 INFO compacted to: files[ 0 0 25 497 50 0 0 ]
[3172] 01-08 10:26:13,704 INFO Delete type=2 #2216

[3172] 01-08 10:26:13,704 INFO Delete type=2 #2854

[3172] 01-08 10:26:13,705 INFO Delete type=2 #2018

[3172] 01-08 10:26:13,707 INFO Moved #2345 to level-4 2143990 bytes OK: files[ 0 0 25 496 51 0 0 ]

[3172] 01-08 10:26:13,711 INFO Compacting 1@2 + 7@3 files
[3172] 01-08 10:26:13,715 INFO Level-0 table #2905: started
[3172] 01-08 10:26:17,166 INFO Level-0 table #2905: 172134114 bytes OK
[3172] 01-08 10:26:17,170 INFO Delete type=2 #2013

[3172] 01-08 10:26:17,170 INFO Delete type=2 #2012

[3172] 01-08 10:26:17,170 INFO Delete type=0 #1157

[3172] 01-08 10:26:17,193 INFO Delete type=2 #2212

[3172] 01-08 10:26:17,237 INFO Generated table #2903@2: 18642 keys, 2144517 bytes
[3172] 01-08 10:26:17,284 INFO Generated table #2906@2: 18648 keys, 2145097 bytes
[3172] 01-08 10:26:17,331 INFO Generated table #2907@2: 18651 keys, 2144762 bytes
[3172] 01-08 10:26:17,377 INFO Generated table #2908@2: 18646 keys, 2144645 bytes
[3172] 01-08 10:26:17,424 INFO Generated table #2909@2: 18641 keys, 2144747 bytes
[3172] 01-08 10:26:17,472 INFO Generated table #2910@2: 18644 keys, 2145025 bytes
[3172] 01-08 10:26:17,518 INFO Generated table #2911@2: 18638 keys, 2143835 bytes
[3172] 01-08 10:26:17,566 INFO Generated table #2912@2: 18613 keys, 2140571 bytes
[3172] 01-08 10:26:17,566 INFO Compacted 1@2 + 7@3 files => 17153199 bytes
[3172] 01-08 10:26:17,569 INFO compacted to: files[ 1 0 24 497 51 0 0 ]
[3172] 01-08 10:26:17,571 INFO Moved #2347 to level-4 2144235 bytes OK: files[ 1 0 24 496 52 0 0 ]

[3172] 01-08 10:26:21,903 INFO Compacting 1@0 + 0@1 files
[3172] 01-08 10:26:22,075 INFO Generated table #2913@0: 64658 keys, 2215893 bytes
[3172] 01-08 10:26:22,219 INFO Generated table #2914@0: 65891 keys, 2211990 bytes
[3172] 01-08 10:26:22,340 INFO Generated table #2915@0: 58131 keys, 2198722 bytes
[3172] 01-08 10:26:22,387 INFO Generated table #2916@0: 19944 keys, 2148900 bytes
[3172] 01-08 10:26:22,435 INFO Generated table #2917@0: 19918 keys, 2147643 bytes
[3172] 01-08 10:26:22,482 INFO Generated table #2918@0: 19913 keys, 2147092 bytes
[3172] 01-08 10:26:22,529 INFO Generated table #2919@0: 19902 keys, 2147375 bytes
[3172] 01-08 10:26:22,577 INFO Generated table #2920@0: 19925 keys, 2147589 bytes
[3172] 01-08 10:26:22,625 INFO Generated table #2921@0: 19889 keys, 2144982 bytes
[3172] 01-08 10:26:22,672 INFO Generated table #2922@0: 19911 keys, 2147593 bytes
[3172] 01-08 10:26:22,719 INFO Generated table #2923@0: 19911 keys, 2145707 bytes
[3172] 01-08 10:26:22,767 INFO Generated table #2924@0: 19982 keys, 2147808 bytes
[3172] 01-08 10:26:22,814 INFO Generated table #2925@0: 19962 keys, 2147336 bytes
[3172] 01-08 10:26:22,861 INFO Generated table #2926@0: 19948 keys, 2148665 bytes
[3172] 01-08 10:26:22,908 INFO Generated table #2927@0: 19899 keys, 2147621 bytes
[3172] 01-08 10:26:22,957 INFO Generated table #2928@0: 19932 keys, 2147737 bytes
[3172] 01-08 10:26:22,003 INFO Generated table #2929@0: 19911 keys, 2146986 bytes
[3172] 01-08 10:26:23,051 INFO Generated table #2930@0: 19924 keys, 2149148 bytes
[3172] 01-08 10:26:23,107 INFO Generated table #2931@0: 19946 keys, 2148272 bytes
[3172] 01-08 10:26:23,155 INFO Generated table #2932@0: 19928 keys, 2149057 bytes
[3172] 01-08 10:26:23,202 INFO Generated table #2933@0: 19968 keys, 2149013 bytes
[3172] 01-08 10:26:23,250 INFO Generated table #2934@0: 19917 keys, 2148791 bytes
[3172] 01-08 10:26:23,297 INFO Generated table #2935@0: 19959 keys, 2148299 bytes
[3172] 01-08 10:26:23,344 INFO Generated table #2936@0: 19924 keys, 2145936 bytes
[3172] 01-08 10:26:23,391 INFO Generated table #2937@0: 19911 keys, 2145025 bytes
[3172] 01-08 10:26:23,437 INFO Generated table #2938@0: 19927 keys, 2146903 bytes
[3172] 01-08 10:26:23,485 INFO Generated table #2939@0: 19943 keys, 2148015 bytes
[3172] 01-08 10:26:23,532 INFO Generated table #2940@0: 19963 keys, 2149055 bytes
[3172] 01-08 10:26:23,581 INFO Generated table #2941@0: 19910 keys, 2148076 bytes
[3172] 01-08 10:26:23,628 INFO Generated table #2942@0: 19906 keys, 2146105 bytes
[3172] 01-08 10:26:23,675 INFO Generated table #2943@0: 19928 keys, 2149031 bytes
[3172] 01-08 10:26:23,725 INFO Generated table #2944@0: 19915 keys, 2148369 bytes
[3172] 01-08 10:26:23,772 INFO Generated table #2945@0: 19894 keys, 2147789 bytes
[3172] 01-08 10:26:23,819 INFO Generated table #2946@0: 19925 keys, 2145216 bytes
[3172] 01-08 10:26:23,866 INFO Generated table #2947@0: 19921 keys, 2148315 bytes
[3172] 01-08 10:26:23,916 INFO Generated table #2948@0: 19969 keys, 2147592 bytes
[3172] 01-08 10:26:23,963 INFO Generated table #2949@0: 19882 keys, 2147535 bytes
[3172] 01-08 10:26:24,010 INFO Generated table #2950@0: 19900 keys, 2145369 bytes
[3172] 01-08 10:26:24,058 INFO Generated table #2951@0: 19934 keys, 2147588 bytes
[3172] 01-08 10:26:24,111 INFO Generated table #2952@0: 19920 keys, 2147820 bytes
[3172] 01-08 10:26:24,158 INFO Generated table #2953@0: 19936 keys, 2147999 bytes
[3172] 01-08 10:26:24,207 INFO Generated table #2954@0: 19936 keys, 2148514 bytes
[3172] 01-08 10:26:24,254 INFO Generated table #2955@0: 19951 keys, 2147036 bytes
[3172] 01-08 10:26:24,302 INFO Generated table #2956@0: 19980 keys, 2148594 bytes
[3172] 01-08 10:26:24,349 INFO Generated table #2957@0: 19922 keys, 2148378 bytes
