[5056] 01-08 10:39:29,367 INFO Delete type=3 #1

[5056] 01-08 10:39:29,376 INFO Ardb init engine:leveldb success.
[5056] 01-08 10:39:29,378 INFO Ardb will accept connections on 0.0.0.0:16379
[5056] 01-08 10:39:29,379 INFO Ardb started with version 0.10.0
[5056] 01-08 10:39:30,380 INFO ========================Period Statistics Dump Begin===========================
[5056] 01-08 10:39:30,380 INFO slave_sync_total_commands_processed:0
[5056] 01-08 10:39:30,380 INFO slave_sync_instantaneous_ops_per_sec:0
[5056] 01-08 10:39:30,380 INFO total_commands_processed:0
[5056] 01-08 10:39:30,380 INFO instantaneous_ops_per_sec:0
[5056] 01-08 10:39:30,380 INFO total_connections_received:0
[5056] 01-08 10:39:30,380 INFO rejected_connections:0
[5056] 01-08 10:39:30,380 INFO ========================Period Statistics Dump End===========================
[5056] 01-08 10:39:55,599 INFO Level-0 table #5: started
[5056] 01-08 10:39:59,290 INFO Level-0 table #5: 174501436 bytes OK
[5056] 01-08 10:39:59,291 INFO Delete type=0 #3

[5056] 01-08 10:39:59,324 INFO Moved #5 to level-3 174501436 bytes OK: files[ 0 0 0 1 0 0 0 ]

[5056] 01-08 10:40:09,467 INFO Level-0 table #7: started
[5056] 01-08 10:40:12,896 INFO Level-0 table #7: 174457887 bytes OK
[5056] 01-08 10:40:12,903 INFO Delete type=0 #4

[5056] 01-08 10:40:12,932 INFO Compacting 1@1 + 0@2 files
[5056] 01-08 10:43:37,579 INFO Delete type=2 #3177

[5056] 01-08 10:43:37,579 INFO Delete type=2 #3276

[5056] 01-08 10:43:37,579 INFO Delete type=2 #89

[5056] 01-08 10:43:37,579 INFO Compacting 1@2 + 9@3 files
[5056] 01-08 10:43:37,626 INFO Generated table #3280@2: 18641 keys, 2144378 bytes
[5056] 01-08 10:43:37,693 INFO Generated table #3281@2: 18634 keys, 2144098 bytes
[5056] 01-08 10:43:37,765 INFO Generated table #3282@2: 18645 keys, 2145036 bytes
[5056] 01-08 10:43:37,812 INFO Generated table #3283@2: 18645 keys, 2144366 bytes
[5056] 01-08 10:43:37,859 INFO Generated table #3284@2: 18651 keys, 2144711 bytes
[5056] 01-08 10:43:37,907 INFO Generated table #3285@2: 18642 keys, 2144427 bytes
[5056] 01-08 10:43:37,955 INFO Generated table #3286@2: 18636 keys, 2144101 bytes
[5056] 01-08 10:43:37,001 INFO Generated table #3287@2: 18643 keys, 2144743 bytes
[5056] 01-08 10:43:38,048 INFO Generated table #3288@2: 18656 keys, 2145664 bytes
[5056] 01-08 10:43:38,083 INFO Generated table #3289@2: 14464 keys, 1663420 bytes
[5056] 01-08 10:43:38,083 INFO Compacted 1@2 + 9@3 files => 20964944 bytes
[5056] 01-08 10:43:38,085 INFO compacted to: files[ 0 0 81 520 71 0 0 ]
[5056] 01-08 10:43:38,085 INFO Delete type=2 #2416

[5056] 01-08 10:43:38,086 INFO Delete type=2 #3079

[5056] 01-08 10:43:38,086 INFO Compacting 1@2 + 3@3 files
[5056] 01-08 10:43:38,133 INFO Generated table #3290@2: 18655 keys, 2145586 bytes
[5056] 01-08 10:43:38,180 INFO Generated table #3291@2: 18654 keys, 2145194 bytes
[5056] 01-08 10:43:38,226 INFO Generated table #3292@2: 18271 keys, 2101496 bytes
[5056] 01-08 10:43:38,226 INFO Compacted 1@2 + 3@3 files => 6392276 bytes
[5056] 01-08 10:43:38,229 INFO compacted to: files[ 0 0 80 520 71 0 0 ]
[5056] 01-08 10:43:38,229 INFO Delete type=2 #2422

[5056] 01-08 10:43:38,229 INFO Delete type=2 #3279

[5056] 01-08 10:43:38,230 INFO Delete type=2 #2419

[5056] 01-08 10:43:38,230 INFO Delete type=2 #2425

[5056] 01-08 10:43:38,230 INFO Delete type=2 #2420

[5056] 01-08 10:43:38,230 INFO Delete type=2 #2428

[5056] 01-08 10:43:38,231 INFO Delete type=2 #3080

[5056] 01-08 10:43:38,231 INFO Delete type=2 #2423

[5056] 01-08 10:43:38,231 INFO Delete type=2 #2418

[5056] 01-08 10:43:38,232 INFO Delete type=2 #2426

[5056] 01-08 10:43:38,232 INFO Compacting 1@2 + 8@3 files
[5056] 01-08 10:43:38,279 INFO Generated table #3293@2: 18639 keys, 2144264 bytes
[5056] 01-08 10:43:38,354 INFO Generated table #3294@2: 18635 keys, 2144096 bytes
[5056] 01-08 10:43:38,401 INFO Generated table #3295@2: 18643 keys, 2144740 bytes
[5056] 01-08 10:43:38,449 INFO Generated table #3296@2: 18651 keys, 2144953 bytes
[5056] 01-08 10:43:38,495 INFO Generated table #3297@2: 18644 keys, 2144048 bytes
[5056] 01-08 10:43:38,542 INFO Generated table #3298@2: 18642 keys, 2144360 bytes
[5056] 01-08 10:43:38,589 INFO Generated table #3299@2: 18636 keys, 2144095 bytes
[5056] 01-08 10:43:38,636 INFO Generated table #3300@2: 18644 keys, 2144787 bytes
[5056] 01-08 10:43:38,673 INFO Generated table #3301@2: 14662 keys, 1686481 bytes
[5056] 01-08 10:43:38,673 INFO Compacted 1@2 + 8@3 files => 18841824 bytes
[5056] 01-08 10:43:38,675 INFO compacted to: files[ 0 0 79 521 71 0 0 ]
[5056] 01-08 10:43:38,676 INFO Delete type=2 #3288

[5056] 01-08 10:43:38,676 INFO Delete type=2 #3081

[5056] 01-08 10:43:38,676 INFO Delete type=2 #2429

[5056] 01-08 10:43:38,677 INFO Delete type=2 #3289

[5056] 01-08 10:43:38,677 INFO Compacting 1@3 + 8@4 files
[5056] 01-08 10:43:38,724 INFO Generated table #3302@3: 18643 keys, 2144605 bytes
[5056] 01-08 10:43:38,770 INFO Generated table #3303@3: 18637 keys, 2143622 bytes
[5056] 01-08 10:43:38,817 INFO Generated table #3304@3: 18652 keys, 2144961 bytes
[5056] 01-08 10:43:38,864 INFO Generated table #3305@3: 18650 keys, 2145160 bytes
[5056] 01-08 10:43:38,911 INFO Generated table #3306@3: 18641 keys, 2144584 bytes
[5056] 01-08 10:43:38,958 INFO Generated table #3307@3: 18643 keys, 2144885 bytes
[5056] 01-08 10:43:38,005 INFO Generated table #3308@3: 18640 keys, 2144571 bytes
[5056] 01-08 10:43:39,051 INFO Generated table #3309@3: 18648 keys, 2144485 bytes
[5056] 01-08 10:43:39,089 INFO Generated table #3310@3: 15137 keys, 1740770 bytes
[5056] 01-08 10:43:39,089 INFO Compacted 1@3 + 8@4 files => 18897643 bytes
[5056] 01-08 10:43:39,091 INFO compacted to: files[ 0 0 79 520 72 0 0 ]
[5056] 01-08 10:43:39,092 INFO Delete type=2 #2436

[5056] 01-08 10:43:39,092 INFO Delete type=2 #2439

[5056] 01-08 10:43:39,092 INFO Delete type=2 #3082

[5056] 01-08 10:43:39,093 INFO Delete type=2 #2435

[5056] 01-08 10:43:39,093 INFO Delete type=2 #2430

[5056] 01-08 10:43:39,093 INFO Delete type=2 #2433

[5056] 01-08 10:43:39,094 INFO Delete type=2 #2438

[5056] 01-08 10:43:39,094 INFO Delete type=2 #2440

[5056] 01-08 10:43:39,094 INFO Delete type=2 #2432

[5056] 01-08 10:43:39,097 INFO Moved #3280 to level-4 2144378 bytes OK: files[ 0 0 79 519 73 0 0 ]

[5056] 01-08 10:43:39,100 INFO Moved #3281 to level-4 2144098 bytes OK: files[ 0 0 79 518 74 0 0 ]

[5056] 01-08 10:43:39,100 INFO Compacting 1@2 + 3@3 files
[5056] 01-08 10:43:39,174 INFO Generated table #3311@2: 18642 keys, 2144049 bytes
[5056] 01-08 10:43:39,222 INFO Generated table #3312@2: 18640 keys, 2143535 bytes
[5056] 01-08 10:43:39,269 INFO Generated table #3313@2: 18641 keys, 2144303 bytes
[5056] 01-08 10:43:39,272 INFO Generated table #3314@2: 252 keys, 29141 bytes
[5056] 01-08 10:43:39,272 INFO Compacted 1@2 + 3@3 files => 6461028 bytes
[5056] 01-08 10:43:39,274 INFO compacted to: files[ 0 0 78 519 74 0 0 ]
[5056] 01-08 10:43:39,274 INFO Delete type=2 #3278

[5056] 01-08 10:43:39,275 INFO Delete type=2 #2404

[5056] 01-08 10:43:39,275 INFO Delete type=2 #2413

[5056] 01-08 10:43:39,275 INFO Delete type=2 #2405

[5056] 01-08 10:43:39,276 INFO Delete type=2 #2412

[5056] 01-08 10:43:39,276 INFO Delete type=2 #2408

[5056] 01-08 10:43:39,276 INFO Delete type=2 #2415

[5056] 01-08 10:43:39,276 INFO Delete type=2 #2407

[5056] 01-08 10:43:39,277 INFO Delete type=2 #2411

[5056] 01-08 10:43:39,279 INFO Moved #3282 to level-4 2145036 bytes OK: files[ 0 0 78 518 75 0 0 ]

[5056] 01-08 10:43:39,282 INFO Moved #3283 to level-4 2144366 bytes OK: files[ 0 0 78 517 76 0 0 ]

[5056] 01-08 10:43:39,284 INFO Moved #3284 to level-4 2144711 bytes OK: files[ 0 0 78 516 77 0 0 ]

[5056] 01-08 10:43:39,286 INFO Moved #3285 to level-4 2144427 bytes OK: files[ 0 0 78 515 78 0 0 ]

[5056] 01-08 10:43:39,287 INFO Compacting 1@2 + 8@3 files
[5056] 01-08 10:43:39,334 INFO Generated table #3315@2: 18635 keys, 2143887 bytes
[5056] 01-08 10:43:39,381 INFO Generated table #3316@2: 18635 keys, 2143820 bytes
[5056] 01-08 10:43:39,428 INFO Generated table #3317@2: 18642 keys, 2144036 bytes
[5056] 01-08 10:43:39,476 INFO Generated table #3318@2: 18651 keys, 2144791 bytes
[5056] 01-08 10:43:39,523 INFO Generated table #3319@2: 18647 keys, 2144552 bytes
[5056] 01-08 10:43:39,570 INFO Generated table #3320@2: 18641 keys, 2144521 bytes
[5056] 01-08 10:43:39,618 INFO Generated table #3321@2: 18643 keys, 2144952 bytes
[5056] 01-08 10:43:39,665 INFO Generated table #3322@2: 18647 keys, 2145180 bytes
[5056] 01-08 10:43:39,702 INFO Generated table #3323@2: 14608 keys, 1679819 bytes
[5056] 01-08 10:43:39,702 INFO Compacted 1@2 + 8@3 files => 18835558 bytes
[5056] 01-08 10:43:39,704 INFO compacted to: files[ 0 0 77 516 78 0 0 ]
[5056] 01-08 10:43:39,705 INFO Delete type=2 #2443

[5056] 01-08 10:43:39,705 INFO Delete type=2 #2442

[5056] 01-08 10:43:39,705 INFO Delete type=2 #3083

[5056] 01-08 10:43:39,705 INFO Delete type=2 #3301

[5056] 01-08 10:43:39,708 INFO Moved #3286 to level-4 2144101 bytes OK: files[ 0 0 77 515 79 0 0 ]

[5056] 01-08 10:43:39,710 INFO Moved #3287 to level-4 2144743 bytes OK: files[ 0 0 77 514 80 0 0 ]

[5056] 01-08 10:43:39,712 INFO Moved #3290 to level-4 2145586 bytes OK: files[ 0 0 77 513 81 0 0 ]

[5056] 01-08 10:43:39,714 INFO Moved #3291 to level-4 2145194 bytes OK: files[ 0 0 77 512 82 0 0 ]

[5056] 01-08 10:43:39,716 INFO Moved #3292 to level-4 2101496 bytes OK: files[ 0 0 77 511 83 0 0 ]

[5056] 01-08 10:43:39,718 INFO Moved #3293 to level-4 2144264 bytes OK: files[ 0 0 77 510 84 0 0 ]

[5056] 01-08 10:43:39,720 INFO Moved #3294 to level-4 2144096 bytes OK: files[ 0 0 77 509 85 0 0 ]

[5056] 01-08 10:43:39,723 INFO Moved #3295 to level-4 2144740 bytes OK: files[ 0 0 77 508 86 0 0 ]

[5056] 01-08 10:43:39,725 INFO Moved #3296 to level-4 2144953 bytes OK: files[ 0 0 77 507 87 0 0 ]

[5056] 01-08 10:43:39,727 INFO Moved #3297 to level-4 2144048 bytes OK: files[ 0 0 77 506 88 0 0 ]

[5056] 01-08 10:43:39,727 INFO Compacting 1@2 + 3@3 files
[5056] 01-08 10:43:39,774 INFO Generated table #3324@2: 18649 keys, 2144409 bytes
[5056] 01-08 10:43:39,822 INFO Generated table #3325@2: 18651 keys, 2144694 bytes
[5056] 01-08 10:43:39,869 INFO Generated table #3326@2: 18596 keys, 2138891 bytes
[5056] 01-08 10:43:39,869 INFO Compacted 1@2 + 3@3 files => 6427994 bytes
[5056] 01-08 10:43:39,872 INFO compacted to: files[ 0 0 76 506 88 0 0 ]
[5056] 01-08 10:43:39,873 INFO Delete type=2 #2449

[5056] 01-08 10:43:39,873 INFO Delete type=2 #2453

[5056] 01-08 10:43:39,874 INFO Delete type=2 #2446

[5056] 01-08 10:43:39,874 INFO Delete type=2 #2448

[5056] 01-08 10:43:39,874 INFO Delete type=2 #3084

[5056] 01-08 10:43:39,874 INFO Delete type=2 #2455

[5056] 01-08 10:43:39,875 INFO Delete type=2 #2452

[5056] 01-08 10:43:39,875 INFO Delete type=2 #2450

[5056] 01-08 10:43:39,875 INFO Delete type=2 #2445

[5056] 01-08 10:43:39,878 INFO Moved #3298 to level-4 2144360 bytes OK: files[ 0 0 76 505 89 0 0 ]

[5056] 01-08 10:43:39,880 INFO Moved #3299 to level-4 2144095 bytes OK: files[ 0 0 76 504 90 0 0 ]

[5056] 01-08 10:43:39,882 INFO Moved #3300 to level-4 2144787 bytes OK: files[ 0 0 76 503 91 0 0 ]

[5056] 01-08 10:43:39,882 INFO Compacting 1@2 + 8@3 files
[5056] 01-08 10:43:39,929 INFO Generated table #3327@2: 18645 keys, 2145166 bytes
[5056] 01-08 10:43:39,976 INFO Generated table #3328@2: 18647 keys, 2144947 bytes
[5056] 01-08 10:43:40,023 INFO Generated table #3329@2: 18651 keys, 2144941 bytes
[5056] 01-08 10:43:40,070 INFO Generated table #3330@2: 18651 keys, 2144717 bytes
[5056] 01-08 10:43:40,117 INFO Generated table #3331@2: 18651 keys, 2145301 bytes
[5056] 01-08 10:43:40,163 INFO Generated table #3332@2: 18642 keys, 2144647 bytes
[5056] 01-08 10:43:40,211 INFO Generated table #3333@2: 18643 keys, 2144643 bytes
[5056] 01-08 10:43:40,258 INFO Generated table #3334@2: 18644 keys, 2144599 bytes
[5056] 01-08 10:43:40,294 INFO Generated table #3335@2: 14604 keys, 1679566 bytes
[5056] 01-08 10:43:40,294 INFO Compacted 1@2 + 8@3 files => 18838527 bytes
[5056] 01-08 10:43:40,296 INFO compacted to: files[ 0 0 75 504 91 0 0 ]
[5056] 01-08 10:43:40,297 INFO Delete type=2 #3323

[5056] 01-08 10:43:40,297 INFO Delete type=2 #2459

[5056] 01-08 10:43:40,297 INFO Delete type=2 #2456

[5056] 01-08 10:43:40,297 INFO Delete type=2 #3085

[5056] 01-08 10:43:40,300 INFO Moved #3311 to level-4 2144049 bytes OK: files[ 0 0 75 503 92 0 0 ]

[5056] 01-08 10:43:40,302 INFO Moved #3312 to level-4 2143535 bytes OK: files[ 0 0 75 502 93 0 0 ]

[5056] 01-08 10:43:40,304 INFO Moved #3313 to level-4 2144303 bytes OK: files[ 0 0 75 501 94 0 0 ]

[5056] 01-08 10:43:40,306 INFO Moved #3314 to level-4 29141 bytes OK: files[ 0 0 75 500 95 0 0 ]

[5056] 01-08 10:43:40,308 INFO Moved #3315 to level-4 2143887 bytes OK: files[ 0 0 75 499 96 0 0 ]

[5056] 01-08 10:43:40,310 INFO Moved #3316 to level-4 2143820 bytes OK: files[ 0 0 75 498 97 0 0 ]

[5056] 01-08 10:43:40,310 INFO Compacting 1@2 + 8@3 files
[5056] 01-08 10:43:40,357 INFO Generated table #3336@2: 18656 keys, 2145467 bytes
[5056] 01-08 10:43:40,404 INFO Generated table #3337@2: 18635 keys, 2143596 bytes
[5056] 01-08 10:43:40,451 INFO Generated table #3338@2: 18642 keys, 2144849 bytes
[5056] 01-08 10:43:40,498 INFO Generated table #3339@2: 18644 keys, 2144666 bytes
[5056] 01-08 10:43:40,545 INFO Generated table #3340@2: 18649 keys, 2144955 bytes
[5056] 01-08 10:43:40,592 INFO Generated table #3341@2: 18655 keys, 2145190 bytes
[5056] 01-08 10:43:40,639 INFO Generated table #3342@2: 18648 keys, 2144978 bytes
[5056] 01-08 10:43:40,686 INFO Generated table #3343@2: 18642 keys, 2144660 bytes
[5056] 01-08 10:43:40,723 INFO Generated table #3344@2: 14638 keys, 1684346 bytes
[5056] 01-08 10:43:40,723 INFO Compacted 1@2 + 8@3 files => 18842707 bytes
[5056] 01-08 10:43:40,726 INFO compacted to: files[ 0 0 74 499 97 0 0 ]
[5056] 01-08 10:43:40,726 INFO Delete type=2 #2466

[5056] 01-08 10:43:40,727 INFO Delete type=2 #2470

[5056] 01-08 10:43:40,727 INFO Delete type=2 #2467

[5056] 01-08 10:43:40,727 INFO Delete type=2 #2463

[5056] 01-08 10:43:40,727 INFO Delete type=2 #2464

[5056] 01-08 10:43:40,728 INFO Delete type=2 #3086

[5056] 01-08 10:43:40,728 INFO Delete type=2 #2460

[5056] 01-08 10:43:40,728 INFO Delete type=2 #2469

[5056] 01-08 10:43:40,729 INFO Delete type=2 #2461

[5056] 01-08 10:43:40,729 INFO Compacting 1@3 + 9@4 files
[5056] 01-08 10:43:40,776 INFO Generated table #3345@3: 18644 keys, 2144693 bytes
[5056] 01-08 10:43:40,823 INFO Generated table #3346@3: 18644 keys, 2144945 bytes
[5056] 01-08 10:43:40,870 INFO Generated table #3347@3: 18641 keys, 2144734 bytes
[5056] 01-08 10:43:40,918 INFO Generated table #3348@3: 18645 keys, 2144713 bytes
[5056] 01-08 10:43:40,965 INFO Generated table #3349@3: 18647 keys, 2144448 bytes
[5056] 01-08 10:43:41,012 INFO Generated table #3350@3: 18646 keys, 2144590 bytes
[5056] 01-08 10:43:41,060 INFO Generated table #3351@3: 18634 keys, 2143719 bytes
[5056] 01-08 10:43:41,107 INFO Generated table #3352@3: 18644 keys, 2144712 bytes
[5056] 01-08 10:43:41,154 INFO Generated table #3353@3: 18635 keys, 2143614 bytes
[5056] 01-08 10:43:41,191 INFO Generated table #3354@3: 14658 keys, 1685967 bytes
[5056] 01-08 10:43:41,191 INFO Compacted 1@3 + 9@4 files => 20986135 bytes
[5056] 01-08 10:43:41,194 INFO compacted to: files[ 0 0 74 498 98 0 0 ]
[5056] 01-08 10:43:41,195 INFO Delete type=2 #2779

[5056] 01-08 10:43:41,195 INFO Delete type=2 #2975

[5056] 01-08 10:43:41,195 INFO Delete type=2 #2784

[5056] 01-08 10:43:41,196 INFO Delete type=2 #3132

[5056] 01-08 10:43:41,196 INFO Delete type=2 #2892

[5056] 01-08 10:43:41,196 INFO Delete type=2 #2782

[5056] 01-08 10:43:41,196 INFO Delete type=2 #2780

[5056] 01-08 10:43:41,197 INFO Delete type=2 #2783

[5056] 01-08 10:43:41,197 INFO Delete type=2 #2781

[5056] 01-08 10:43:41,198 INFO Compacting 1@2 + 8@3 files
[5056] 01-08 10:43:41,247 INFO Generated table #3355@2: 18637 keys, 2144118 bytes
[5056] 01-08 10:43:41,295 INFO Generated table #3356@2: 18643 keys, 2144599 bytes
[5056] 01-08 10:43:41,373 INFO Generated table #3357@2: 18674 keys, 2147589 bytes
[5056] 01-08 10:43:41,420 INFO Generated table #3358@2: 18652 keys, 2144647 bytes
[5056] 01-08 10:43:41,467 INFO Generated table #3359@2: 18649 keys, 2145275 bytes
[5056] 01-08 10:43:41,514 INFO Generated table #3360@2: 18633 keys, 2143488 bytes
[5056] 01-08 10:43:41,561 INFO Generated table #3361@2: 18641 keys, 2144442 bytes
[5056] 01-08 10:43:41,608 INFO Generated table #3362@2: 18642 keys, 2144433 bytes
[5056] 01-08 10:43:41,645 INFO Generated table #3363@2: 14584 keys, 1677193 bytes
[5056] 01-08 10:43:41,645 INFO Compacted 1@2 + 8@3 files => 18835784 bytes
[5056] 01-08 10:43:41,647 INFO compacted to: files[ 0 0 73 499 98 0 0 ]
[5056] 01-08 10:43:41,648 INFO Delete type=2 #2364

[5056] 01-08 10:43:41,648 INFO Delete type=2 #2362

[5056] 01-08 10:43:41,649 INFO Delete type=2 #2367

[5056] 01-08 10:43:41,649 INFO Delete type=2 #2365

[5056] 01-08 10:43:41,650 INFO Delete type=2 #2371

[5056] 01-08 10:43:41,650 INFO Delete type=2 #2359

[5056] 01-08 10:43:41,650 INFO Delete type=2 #2369

[5056] 01-08 10:43:41,650 INFO Delete type=2 #2368

[5056] 01-08 10:43:41,651 INFO Delete type=2 #3075

[5056] 01-08 10:43:41,651 INFO Delete type=2 #2361

[5056] 01-08 10:43:41,652 INFO Compacting 1@2 + 8@3 files
[5056] 01-08 10:43:41,730 INFO Generated table #3364@2: 18641 keys, 2144178 bytes
[5056] 01-08 10:43:41,777 INFO Generated table #3365@2: 18651 keys, 2144779 bytes
[5056] 01-08 10:43:41,824 INFO Generated table #3366@2: 18643 keys, 2144379 bytes
[5056] 01-08 10:43:41,871 INFO Generated table #3367@2: 18635 keys, 2143868 bytes
[5056] 01-08 10:43:41,918 INFO Generated table #3368@2: 18640 keys, 2144385 bytes
[5056] 01-08 10:43:41,965 INFO Generated table #3369@2: 18636 keys, 2143872 bytes
[5056] 01-08 10:43:42,012 INFO Generated table #3370@2: 18649 keys, 2144604 bytes
[5056] 01-08 10:43:42,059 INFO Generated table #3371@2: 18644 keys, 2144062 bytes
[5056] 01-08 10:43:42,096 INFO Generated table #3372@2: 14628 keys, 1682849 bytes
[5056] 01-08 10:43:42,096 INFO Compacted 1@2 + 8@3 files => 18836976 bytes
[5056] 01-08 10:43:42,098 INFO compacted to: files[ 0 0 72 500 98 0 0 ]
[5056] 01-08 10:43:42,099 INFO Delete type=2 #2707

[5056] 01-08 10:43:42,099 INFO Delete type=2 #2706

[5056] 01-08 10:43:42,099 INFO Delete type=2 #3142

[5056] 01-08 10:43:42,100 INFO Delete type=2 #2909

[5056] 01-08 10:43:42,100 INFO Delete type=2 #2704

[5056] 01-08 10:43:42,100 INFO Delete type=2 #2910

[5056] 01-08 10:43:42,101 INFO Delete type=2 #2708

[5056] 01-08 10:43:42,101 INFO Delete type=2 #2703

[5056] 01-08 10:43:42,101 INFO Delete type=2 #2705

[5056] 01-08 10:43:42,102 INFO Compacting 1@3 + 9@4 files
[5056] 01-08 10:43:42,149 INFO Generated table #3373@3: 18645 keys, 2144395 bytes
[5056] 01-08 10:43:42,196 INFO Generated table #3374@3: 18653 keys, 2145062 bytes
[5056] 01-08 10:43:42,243 INFO Generated table #3375@3: 18642 keys, 2144232 bytes
[5056] 01-08 10:43:42,290 INFO Generated table #3376@3: 18637 keys, 2144263 bytes
[5056] 01-08 10:43:42,336 INFO Generated table #3377@3: 18641 keys, 2144693 bytes
[5056] 01-08 10:43:42,405 INFO Generated table #3378@3: 18644 keys, 2144167 bytes
[5056] 01-08 10:43:42,454 INFO Generated table #3379@3: 18646 keys, 2144031 bytes
[5056] 01-08 10:43:42,504 INFO Generated table #3380@3: 18657 keys, 2145650 bytes
[5056] 01-08 10:43:42,551 INFO Generated table #3381@3: 18640 keys, 2144585 bytes
[5056] 01-08 10:43:42,578 INFO Generated table #3382@3: 10896 keys, 1253650 bytes
[5056] 01-08 10:43:42,578 INFO Compacted 1@3 + 9@4 files => 20554728 bytes
[5056] 01-08 10:43:42,580 INFO compacted to: files[ 0 0 72 499 99 0 0 ]
[5056] 01-08 10:43:42,581 INFO Delete type=2 #2877

[5056] 01-08 10:43:42,581 INFO Delete type=2 #2879

[5056] 01-08 10:43:42,581 INFO Delete type=2 #2881

[5056] 01-08 10:43:42,581 INFO Delete type=2 #2876

[5056] 01-08 10:43:42,582 INFO Delete type=2 #2932

[5056] 01-08 10:43:42,582 INFO Delete type=2 #2880

[5056] 01-08 10:43:42,582 INFO Delete type=2 #2931

[5056] 01-08 10:43:42,582 INFO Delete type=2 #2878

[5056] 01-08 10:43:42,583 INFO Delete type=2 #3150

[5056] 01-08 10:43:42,583 INFO Compacting 1@2 + 8@3 files
[5056] 01-08 10:43:42,630 INFO Generated table #3383@2: 18640 keys, 2144199 bytes
[5056] 01-08 10:43:42,677 INFO Generated table #3384@2: 18647 keys, 2144554 bytes
[5056] 01-08 10:43:42,724 INFO Generated table #3385@2: 18649 keys, 2144659 bytes
[5056] 01-08 10:43:42,771 INFO Generated table #3386@2: 18644 keys, 2144659 bytes
[5056] 01-08 10:43:42,818 INFO Generated table #3387@2: 18642 keys, 2144747 bytes
[5056] 01-08 10:43:42,865 INFO Generated table #3388@2: 18644 keys, 2144994 bytes
[5056] 01-08 10:43:42,912 INFO Generated table #3389@2: 18654 keys, 2145603 bytes
[5056] 01-08 10:43:42,959 INFO Generated table #3390@2: 18648 keys, 2144309 bytes
[5056] 01-08 10:43:42,996 INFO Generated table #3391@2: 14804 keys, 1702590 bytes
[5056] 01-08 10:43:42,996 INFO Compacted 1@2 + 8@3 files => 18860314 bytes
[5056] 01-08 10:43:42,999 INFO compacted to: files[ 0 0 71 500 99 0 0 ]
[5056] 01-08 10:43:42,999 INFO Delete type=2 #3076

[5056] 01-08 10:43:42,999 INFO Delete type=2 #2382

[5056] 01-08 10:43:42,000 INFO Delete type=2 #3354

[5056] 01-08 10:43:42,000 INFO Delete type=2 #2377

[5056] 01-08 10:43:42,000 INFO Delete type=2 #2381

[5056] 01-08 10:43:42,000 INFO Delete type=2 #2379

[5056] 01-08 10:43:42,001 INFO Delete type=2 #2378

[5056] 01-08 10:43:42,001 INFO Delete type=2 #2372

[5056] 01-08 10:43:42,001 INFO Delete type=2 #2374

[5056] 01-08 10:43:42,002 INFO Delete type=2 #2375

[5056] 01-08 10:43:42,002 INFO Compacting 1@3 + 9@4 files
[5056] 01-08 10:43:43,049 INFO Generated table #3392@3: 18640 keys, 2144618 bytes
[5056] 01-08 10:43:43,096 INFO Generated table #3393@3: 18666 keys, 2147467 bytes
[5056] 01-08 10:43:43,143 INFO Generated table #3394@3: 18643 keys, 2144555 bytes
[5056] 01-08 10:43:43,190 INFO Generated table #3395@3: 18653 keys, 2144872 bytes
[5056] 01-08 10:43:43,237 INFO Generated table #3396@3: 18646 keys, 2144370 bytes
[5056] 01-08 10:43:43,284 INFO Generated table #3397@3: 18639 keys, 2143986 bytes
[5056] 01-08 10:43:43,330 INFO Generated table #3398@3: 18646 keys, 2145195 bytes
[5056] 01-08 10:43:43,378 INFO Generated table #3399@3: 18634 keys, 2143468 bytes
[5056] 01-08 10:43:43,424 INFO Generated table #3400@3: 18651 keys, 2144792 bytes
[5056] 01-08 10:43:43,444 INFO Generated table #3401@3: 7073 keys, 813336 bytes
[5056] 01-08 10:43:43,444 INFO Compacted 1@3 + 9@4 files => 20116659 bytes
[5056] 01-08 10:43:43,446 INFO compacted to: files[ 0 0 71 499 100 0 0 ]
[5056] 01-08 10:43:43,446 INFO Delete type=2 #2724

[5056] 01-08 10:43:43,446 INFO Delete type=2 #2722

[5056] 01-08 10:43:43,447 INFO Delete type=2 #2927

[5056] 01-08 10:43:43,447 INFO Delete type=2 #2721

[5056] 01-08 10:43:43,447 INFO Delete type=2 #2723

[5056] 01-08 10:43:43,448 INFO Delete type=2 #3148

[5056] 01-08 10:43:43,448 INFO Delete type=2 #2925

[5056] 01-08 10:43:43,448 INFO Delete type=2 #2926

[5056] 01-08 10:43:43,448 INFO Delete type=2 #2928

[5056] 01-08 10:43:43,449 INFO Compacting 1@2 + 8@3 files
[5056] 01-08 10:43:43,496 INFO Generated table #3402@2: 18652 keys, 2145145 bytes
[5056] 01-08 10:43:43,543 INFO Generated table #3403@2: 18644 keys, 2144827 bytes
[5056] 01-08 10:43:43,591 INFO Generated table #3404@2: 18635 keys, 2144116 bytes
[5056] 01-08 10:43:43,638 INFO Generated table #3405@2: 18642 keys, 2144389 bytes
[5056] 01-08 10:43:43,684 INFO Generated table #3406@2: 18655 keys, 2145237 bytes
[5056] 01-08 10:43:43,754 INFO Generated table #3407@2: 18649 keys, 2144975 bytes
