[3589] 01-08 10:27:03,710 INFO Delete type=3 #1

[3589] 01-08 10:27:03,717 INFO Ardb init engine:leveldb success.
[3589] 01-08 10:27:03,720 INFO Ardb will accept connections on 0.0.0.0:16379
[3589] 01-08 10:27:03,720 INFO Ardb started with version 0.10.0
[3589] 01-08 10:27:04,721 INFO ========================Period Statistics Dump Begin===========================
[3589] 01-08 10:27:04,721 INFO slave_sync_total_commands_processed:0
[3589] 01-08 10:27:04,721 INFO slave_sync_instantaneous_ops_per_sec:0
[3589] 01-08 10:27:04,721 INFO total_commands_processed:0
[3589] 01-08 10:27:04,721 INFO instantaneous_ops_per_sec:0
[3589] 01-08 10:27:04,721 INFO total_connections_received:0
[3589] 01-08 10:27:04,721 INFO rejected_connections:0
[3589] 01-08 10:27:04,721 INFO ========================Period Statistics Dump End===========================
[3589] 01-08 10:27:29,723 INFO Level-0 table #5: started
[3589] 01-08 10:27:33,152 INFO Level-0 table #5: 174570874 bytes OK
[3589] 01-08 10:27:33,160 INFO Delete type=0 #3

[3589] 01-08 10:27:33,188 INFO Moved #5 to level-3 174570874 bytes OK: files[ 0 0 0 1 0 0 0 ]

[3589] 01-08 10:27:43,794 INFO Level-0 table #7: started
[3589] 01-08 10:27:47,230 INFO Level-0 table #7: 174521370 bytes OK
[3589] 01-08 10:27:47,243 INFO Delete type=0 #4

[3589] 01-08 10:27:47,271 INFO Compacting 1@1 + 0@2 files
[3589] 01-08 10:29:39,756 INFO Compacted 1@2 + 1@3 files => 2273395 bytes
[3589] 01-08 10:29:39,758 INFO compacted to: files[ 1 9 91 386 0 0 0 ]
[3589] 01-08 10:29:39,758 INFO Delete type=2 #1518

[3589] 01-08 10:29:39,758 INFO Delete type=2 #1936

[3589] 01-08 10:29:39,759 INFO Delete type=2 #1937

[3589] 01-08 10:29:39,759 INFO Delete type=2 #655

[3589] 01-08 10:29:39,759 INFO Compacting 1@2 + 4@3 files
[3589] 01-08 10:29:39,806 INFO Generated table #1944@2: 18640 keys, 2144655 bytes
[3589] 01-08 10:29:39,854 INFO Generated table #1945@2: 18644 keys, 2144532 bytes
[3589] 01-08 10:29:39,899 INFO Generated table #1946@2: 18662 keys, 2146247 bytes
[3589] 01-08 10:29:39,911 INFO Generated table #1947@2: 4062 keys, 467743 bytes
[3589] 01-08 10:29:39,911 INFO Compacted 1@2 + 4@3 files => 6903177 bytes
[3589] 01-08 10:29:39,914 INFO compacted to: files[ 1 9 90 386 0 0 0 ]
[3589] 01-08 10:29:39,915 INFO Delete type=2 #1940

[3589] 01-08 10:29:39,915 INFO Delete type=2 #1519

[3589] 01-08 10:29:39,915 INFO Compacting 1@1 + 2@2 files
[3589] 01-08 10:29:39,965 INFO Generated table #1948@1: 18637 keys, 2144645 bytes
[3589] 01-08 10:29:40,014 INFO Generated table #1949@1: 18647 keys, 2145238 bytes
[3589] 01-08 10:29:40,062 INFO Generated table #1950@1: 18601 keys, 2140529 bytes
[3589] 01-08 10:29:40,062 INFO Compacted 1@1 + 2@2 files => 6430412 bytes
[3589] 01-08 10:29:40,064 INFO compacted to: files[ 1 8 91 386 0 0 0 ]
[3589] 01-08 10:29:40,064 INFO Delete type=2 #1942

[3589] 01-08 10:29:40,064 INFO Delete type=2 #1639

[3589] 01-08 10:29:40,065 INFO Delete type=2 #1941

[3589] 01-08 10:29:40,065 INFO Delete type=2 #1943

[3589] 01-08 10:29:40,065 INFO Delete type=2 #657

[3589] 01-08 10:29:40,065 INFO Compacting 1@2 + 3@3 files
[3589] 01-08 10:29:40,112 INFO Generated table #1951@2: 18659 keys, 2145369 bytes
[3589] 01-08 10:29:40,160 INFO Generated table #1952@2: 18650 keys, 2145040 bytes
[3589] 01-08 10:29:40,204 INFO Generated table #1953@2: 18643 keys, 2145132 bytes
[3589] 01-08 10:29:40,216 INFO Generated table #1954@2: 4064 keys, 467815 bytes
[3589] 01-08 10:29:40,216 INFO Compacted 1@2 + 3@3 files => 6903356 bytes
[3589] 01-08 10:29:40,218 INFO compacted to: files[ 1 8 90 387 0 0 0 ]
[3589] 01-08 10:29:40,219 INFO Delete type=2 #757

[3589] 01-08 10:29:40,219 INFO Delete type=2 #1901

[3589] 01-08 10:29:40,219 INFO Delete type=2 #1288

[3589] 01-08 10:29:40,220 INFO Compacting 1@2 + 2@3 files
[3589] 01-08 10:29:40,267 INFO Generated table #1955@2: 18638 keys, 2144259 bytes
[3589] 01-08 10:29:40,314 INFO Generated table #1956@2: 18642 keys, 2144400 bytes
[3589] 01-08 10:29:40,326 INFO Generated table #1957@2: 4068 keys, 467910 bytes
[3589] 01-08 10:29:40,326 INFO Compacted 1@2 + 2@3 files => 4756569 bytes
[3589] 01-08 10:29:40,328 INFO compacted to: files[ 1 8 89 388 0 0 0 ]
[3589] 01-08 10:29:40,329 INFO Delete type=2 #1946

[3589] 01-08 10:29:40,329 INFO Delete type=2 #1685

[3589] 01-08 10:29:40,329 INFO Delete type=2 #1947

[3589] 01-08 10:29:40,329 INFO Delete type=2 #658

[3589] 01-08 10:29:40,330 INFO Compacting 1@2 + 2@3 files
[3589] 01-08 10:29:40,378 INFO Generated table #1958@2: 18650 keys, 2144848 bytes
[3589] 01-08 10:29:40,425 INFO Generated table #1959@2: 18639 keys, 2143976 bytes
[3589] 01-08 10:29:40,438 INFO Generated table #1960@2: 4075 keys, 468947 bytes
[3589] 01-08 10:29:40,438 INFO Compacted 1@2 + 2@3 files => 4757771 bytes
[3589] 01-08 10:29:40,440 INFO compacted to: files[ 1 8 88 389 0 0 0 ]
[3589] 01-08 10:29:40,440 INFO Delete type=2 #1731

[3589] 01-08 10:29:40,440 INFO Delete type=2 #1953

[3589] 01-08 10:29:40,441 INFO Delete type=2 #1954

[3589] 01-08 10:29:40,441 INFO Compacting 1@2 + 2@3 files
[3589] 01-08 10:29:40,487 INFO Generated table #1961@2: 18636 keys, 2143769 bytes
[3589] 01-08 10:29:40,534 INFO Generated table #1962@2: 18641 keys, 2144615 bytes
[3589] 01-08 10:29:40,546 INFO Generated table #1963@2: 4077 keys, 469369 bytes
[3589] 01-08 10:29:40,546 INFO Compacted 1@2 + 2@3 files => 4757753 bytes
[3589] 01-08 10:29:40,548 INFO compacted to: files[ 1 8 87 390 0 0 0 ]
[3589] 01-08 10:29:40,549 INFO Delete type=2 #660

[3589] 01-08 10:29:40,549 INFO Delete type=2 #1732

[3589] 01-08 10:29:40,549 INFO Delete type=2 #1957

[3589] 01-08 10:29:40,550 INFO Compacting 1@2 + 2@3 files
[3589] 01-08 10:29:40,597 INFO Generated table #1964@2: 18644 keys, 2144397 bytes
[3589] 01-08 10:29:40,643 INFO Generated table #1965@2: 18648 keys, 2144558 bytes
[3589] 01-08 10:29:40,655 INFO Generated table #1966@2: 4082 keys, 469933 bytes
[3589] 01-08 10:29:40,655 INFO Compacted 1@2 + 2@3 files => 4758888 bytes
[3589] 01-08 10:29:40,657 INFO compacted to: files[ 1 8 86 391 0 0 0 ]
[3589] 01-08 10:29:40,657 INFO Delete type=2 #662

[3589] 01-08 10:29:40,658 INFO Delete type=2 #1773

[3589] 01-08 10:29:40,658 INFO Delete type=2 #1960

[3589] 01-08 10:29:40,658 INFO Compacting 1@2 + 2@3 files
[3589] 01-08 10:29:40,705 INFO Generated table #1967@2: 18642 keys, 2145018 bytes
[3589] 01-08 10:29:40,752 INFO Generated table #1968@2: 18646 keys, 2145194 bytes
[3589] 01-08 10:29:40,764 INFO Generated table #1969@2: 4064 keys, 467798 bytes
[3589] 01-08 10:29:40,764 INFO Compacted 1@2 + 2@3 files => 4758010 bytes
[3589] 01-08 10:29:40,766 INFO compacted to: files[ 1 8 85 392 0 0 0 ]
[3589] 01-08 10:29:40,766 INFO Delete type=2 #1816

[3589] 01-08 10:29:40,766 INFO Delete type=2 #663

[3589] 01-08 10:29:40,767 INFO Delete type=2 #1963

[3589] 01-08 10:29:40,767 INFO Compacting 1@2 + 3@3 files
[3589] 01-08 10:29:40,813 INFO Generated table #1970@2: 18647 keys, 2144684 bytes
[3589] 01-08 10:29:40,860 INFO Generated table #1971@2: 18640 keys, 2144142 bytes
[3589] 01-08 10:29:40,905 INFO Generated table #1972@2: 18643 keys, 2145360 bytes
[3589] 01-08 10:29:40,917 INFO Generated table #1973@2: 4060 keys, 467335 bytes
[3589] 01-08 10:29:40,917 INFO Compacted 1@2 + 3@3 files => 6901521 bytes
[3589] 01-08 10:29:40,919 INFO compacted to: files[ 1 8 84 393 0 0 0 ]
[3589] 01-08 10:29:40,919 INFO Delete type=2 #1817

[3589] 01-08 10:29:40,919 INFO Delete type=2 #668

[3589] 01-08 10:29:40,920 INFO Delete type=2 #1966

[3589] 01-08 10:29:40,920 INFO Compacting 1@2 + 3@3 files
[3589] 01-08 10:29:40,998 INFO Generated table #1974@2: 18645 keys, 2144912 bytes
[3589] 01-08 10:29:41,075 INFO Generated table #1975@2: 18645 keys, 2145194 bytes
[3589] 01-08 10:29:41,120 INFO Generated table #1976@2: 18648 keys, 2145049 bytes
[3589] 01-08 10:29:41,132 INFO Generated table #1977@2: 4061 keys, 467629 bytes
[3589] 01-08 10:29:41,132 INFO Compacted 1@2 + 3@3 files => 6902784 bytes
[3589] 01-08 10:29:41,134 INFO compacted to: files[ 1 8 83 394 0 0 0 ]
[3589] 01-08 10:29:41,134 INFO Delete type=2 #671

[3589] 01-08 10:29:41,135 INFO Delete type=2 #670

[3589] 01-08 10:29:41,135 INFO Delete type=2 #1969

[3589] 01-08 10:29:41,135 INFO Delete type=2 #1860

[3589] 01-08 10:29:41,136 INFO Compacting 1@2 + 3@3 files
[3589] 01-08 10:29:41,214 INFO Generated table #1978@2: 18642 keys, 2144190 bytes
[3589] 01-08 10:29:41,260 INFO Generated table #1979@2: 18653 keys, 2145428 bytes
[3589] 01-08 10:29:41,305 INFO Generated table #1980@2: 18649 keys, 2145899 bytes
[3589] 01-08 10:29:41,317 INFO Generated table #1981@2: 4059 keys, 467257 bytes
[3589] 01-08 10:29:41,317 INFO Compacted 1@2 + 3@3 files => 6902774 bytes
[3589] 01-08 10:29:41,320 INFO compacted to: files[ 1 8 82 395 0 0 0 ]
[3589] 01-08 10:29:41,320 INFO Delete type=2 #1899

[3589] 01-08 10:29:41,321 INFO Delete type=2 #1973

[3589] 01-08 10:29:41,321 INFO Delete type=2 #1972

[3589] 01-08 10:29:41,321 INFO Delete type=2 #673

[3589] 01-08 10:29:41,321 INFO Compacting 1@2 + 3@3 files
[3589] 01-08 10:29:41,368 INFO Generated table #1982@2: 18649 keys, 2145640 bytes
[3589] 01-08 10:29:41,415 INFO Generated table #1983@2: 18638 keys, 2144249 bytes
[3589] 01-08 10:29:41,461 INFO Generated table #1984@2: 18652 keys, 2145673 bytes
[3589] 01-08 10:29:41,473 INFO Generated table #1985@2: 4051 keys, 466281 bytes
[3589] 01-08 10:29:41,473 INFO Compacted 1@2 + 3@3 files => 6901843 bytes
[3589] 01-08 10:29:41,475 INFO compacted to: files[ 1 8 81 396 0 0 0 ]
[3589] 01-08 10:29:41,475 INFO Delete type=2 #1977

[3589] 01-08 10:29:41,475 INFO Delete type=2 #675

[3589] 01-08 10:29:41,476 INFO Delete type=2 #1900

[3589] 01-08 10:29:41,476 INFO Delete type=2 #1976

[3589] 01-08 10:29:41,476 INFO Compacting 1@2 + 3@3 files
[3589] 01-08 10:29:41,549 INFO Generated table #1986@2: 18645 keys, 2144732 bytes
[3589] 01-08 10:29:41,597 INFO Generated table #1987@2: 18651 keys, 2144918 bytes
[3589] 01-08 10:29:41,642 INFO Generated table #1988@2: 18641 keys, 2144854 bytes
[3589] 01-08 10:29:41,654 INFO Generated table #1989@2: 4050 keys, 466383 bytes
[3589] 01-08 10:29:41,654 INFO Compacted 1@2 + 3@3 files => 6900887 bytes
[3589] 01-08 10:29:41,656 INFO compacted to: files[ 1 8 80 397 0 0 0 ]
[3589] 01-08 10:29:41,656 INFO Delete type=2 #1948

[3589] 01-08 10:29:41,656 INFO Delete type=2 #676

[3589] 01-08 10:29:41,657 INFO Delete type=2 #1980

[3589] 01-08 10:29:41,657 INFO Delete type=2 #1981

[3589] 01-08 10:29:41,657 INFO Compacting 1@1 + 1@2 files
[3589] 01-08 10:29:41,706 INFO Generated table #1990@1: 18642 keys, 2145186 bytes
[3589] 01-08 10:29:41,755 INFO Generated table #1991@1: 18594 keys, 2139203 bytes
[3589] 01-08 10:29:41,755 INFO Compacted 1@1 + 1@2 files => 4284389 bytes
[3589] 01-08 10:29:41,757 INFO compacted to: files[ 1 7 81 397 0 0 0 ]
[3589] 01-08 10:29:41,757 INFO Delete type=2 #1984

[3589] 01-08 10:29:41,757 INFO Delete type=2 #1985

[3589] 01-08 10:29:41,758 INFO Delete type=2 #678

[3589] 01-08 10:29:41,758 INFO Delete type=2 #1949

[3589] 01-08 10:29:41,758 INFO Compacting 1@2 + 3@3 files
[3589] 01-08 10:29:41,805 INFO Generated table #1992@2: 18650 keys, 2145470 bytes
[3589] 01-08 10:29:41,881 INFO Generated table #1993@2: 18634 keys, 2144130 bytes
[3589] 01-08 10:29:41,925 INFO Generated table #1994@2: 18647 keys, 2144772 bytes
[3589] 01-08 10:29:41,937 INFO Generated table #1995@2: 4057 keys, 466748 bytes
[3589] 01-08 10:29:41,937 INFO Compacted 1@2 + 3@3 files => 6901120 bytes
[3589] 01-08 10:29:41,939 INFO compacted to: files[ 1 7 80 398 0 0 0 ]
[3589] 01-08 10:29:41,939 INFO Delete type=2 #1289

[3589] 01-08 10:29:41,940 INFO Delete type=2 #1950

[3589] 01-08 10:29:41,940 INFO Compacting 1@2 + 4@3 files
[3589] 01-08 10:29:41,987 INFO Generated table #1996@2: 18652 keys, 2145360 bytes
[3589] 01-08 10:29:42,034 INFO Generated table #1997@2: 18654 keys, 2145048 bytes
[3589] 01-08 10:29:42,080 INFO Generated table #1998@2: 18639 keys, 2144869 bytes
[3589] 01-08 10:29:42,126 INFO Generated table #1999@2: 18641 keys, 2144751 bytes
[3589] 01-08 10:29:42,137 INFO Generated table #2000@2: 3998 keys, 459979 bytes
[3589] 01-08 10:29:42,137 INFO Compacted 1@2 + 4@3 files => 9040007 bytes
[3589] 01-08 10:29:42,139 INFO compacted to: files[ 1 7 79 399 0 0 0 ]
[3589] 01-08 10:29:42,140 INFO Delete type=2 #1988

[3589] 01-08 10:29:42,140 INFO Delete type=2 #1989

[3589] 01-08 10:29:42,140 INFO Delete type=2 #680

[3589] 01-08 10:29:42,140 INFO Delete type=2 #1990

[3589] 01-08 10:29:42,141 INFO Compacting 1@2 + 5@3 files
[3589] 01-08 10:29:42,187 INFO Generated table #2001@2: 18645 keys, 2145271 bytes
[3589] 01-08 10:29:42,234 INFO Generated table #2002@2: 18650 keys, 2145267 bytes
[3589] 01-08 10:29:42,280 INFO Generated table #2003@2: 18642 keys, 2144949 bytes
[3589] 01-08 10:29:42,327 INFO Generated table #2004@2: 18642 keys, 2144491 bytes
[3589] 01-08 10:29:42,372 INFO Generated table #2005@2: 18641 keys, 2144538 bytes
[3589] 01-08 10:29:42,383 INFO Generated table #2006@2: 3986 keys, 458893 bytes
[3589] 01-08 10:29:42,383 INFO Compacted 1@2 + 5@3 files => 11183409 bytes
[3589] 01-08 10:29:42,385 INFO compacted to: files[ 1 7 78 400 0 0 0 ]
[3589] 01-08 10:29:42,386 INFO Delete type=2 #1991

[3589] 01-08 10:29:42,386 INFO Delete type=2 #1995

[3589] 01-08 10:29:42,386 INFO Delete type=2 #1994

[3589] 01-08 10:29:42,386 INFO Delete type=2 #681

[3589] 01-08 10:29:42,386 INFO Delete type=2 #683

[3589] 01-08 10:29:42,387 INFO Compacting 1@2 + 5@3 files
[3589] 01-08 10:29:42,433 INFO Generated table #2007@2: 18645 keys, 2144959 bytes
[3589] 01-08 10:29:42,479 INFO Generated table #2008@2: 18636 keys, 2144342 bytes
[3589] 01-08 10:29:42,526 INFO Generated table #2009@2: 18649 keys, 2144797 bytes
[3589] 01-08 10:29:42,573 INFO Generated table #2010@2: 18639 keys, 2144470 bytes
[3589] 01-08 10:29:42,618 INFO Generated table #2011@2: 18642 keys, 2144824 bytes
[3589] 01-08 10:29:42,630 INFO Generated table #2012@2: 3991 keys, 459173 bytes
[3589] 01-08 10:29:42,630 INFO Compacted 1@2 + 5@3 files => 11182565 bytes
[3589] 01-08 10:29:42,632 INFO compacted to: files[ 1 7 77 401 0 0 0 ]
[3589] 01-08 10:29:42,632 INFO Delete type=2 #758

[3589] 01-08 10:29:42,632 INFO Delete type=2 #890

[3589] 01-08 10:29:42,633 INFO Delete type=2 #2000

[3589] 01-08 10:29:42,633 INFO Delete type=2 #889

[3589] 01-08 10:29:42,633 INFO Delete type=2 #1999

[3589] 01-08 10:29:42,633 INFO Delete type=2 #892

[3589] 01-08 10:29:42,634 INFO Compacting 1@2 + 5@3 files
[3589] 01-08 10:29:42,681 INFO Generated table #2013@2: 18643 keys, 2144762 bytes
[3589] 01-08 10:29:42,728 INFO Generated table #2014@2: 18642 keys, 2144417 bytes
[3589] 01-08 10:29:42,775 INFO Generated table #2015@2: 18633 keys, 2143690 bytes
[3589] 01-08 10:29:42,822 INFO Generated table #2016@2: 18643 keys, 2144818 bytes
[3589] 01-08 10:29:42,867 INFO Generated table #2017@2: 18649 keys, 2145255 bytes
[3589] 01-08 10:29:42,879 INFO Generated table #2018@2: 4004 keys, 461002 bytes
[3589] 01-08 10:29:42,879 INFO Compacted 1@2 + 5@3 files => 11183944 bytes
[3589] 01-08 10:29:42,882 INFO compacted to: files[ 1 7 76 402 0 0 0 ]
[3589] 01-08 10:29:42,883 INFO Delete type=2 #2006

[3589] 01-08 10:29:42,883 INFO Delete type=2 #897

[3589] 01-08 10:29:42,883 INFO Delete type=2 #2005

[3589] 01-08 10:29:42,883 INFO Delete type=2 #759

[3589] 01-08 10:29:42,883 INFO Delete type=2 #895

[3589] 01-08 10:29:42,884 INFO Delete type=2 #894

[3589] 01-08 10:29:42,884 INFO Compacting 1@2 + 3@3 files
[3589] 01-08 10:29:42,931 INFO Generated table #2019@2: 18653 keys, 2145188 bytes
[3589] 01-08 10:29:42,978 INFO Generated table #2020@2: 18643 keys, 2144868 bytes
[3589] 01-08 10:29:43,024 INFO Generated table #2021@2: 18637 keys, 2144550 bytes
[3589] 01-08 10:29:43,036 INFO Generated table #2022@2: 4000 keys, 460333 bytes
[3589] 01-08 10:29:43,036 INFO Compacted 1@2 + 3@3 files => 6894939 bytes
[3589] 01-08 10:29:43,038 INFO compacted to: files[ 1 7 75 403 0 0 0 ]
[3589] 01-08 10:29:43,038 INFO Delete type=2 #2012

[3589] 01-08 10:29:43,038 INFO Delete type=2 #2011

[3589] 01-08 10:29:43,038 INFO Delete type=2 #902

[3589] 01-08 10:29:43,039 INFO Delete type=2 #900

[3589] 01-08 10:29:43,039 INFO Delete type=2 #1318

[3589] 01-08 10:29:43,039 INFO Delete type=2 #899

[3589] 01-08 10:29:43,039 INFO Compacting 1@2 + 3@3 files
[3589] 01-08 10:29:43,087 INFO Generated table #2023@2: 18641 keys, 2144716 bytes
[3589] 01-08 10:29:43,134 INFO Generated table #2024@2: 18653 keys, 2145419 bytes
[3589] 01-08 10:29:43,179 INFO Generated table #2025@2: 18645 keys, 2144799 bytes
[3589] 01-08 10:29:43,190 INFO Generated table #2026@2: 3986 keys, 458796 bytes
[3589] 01-08 10:29:43,190 INFO Compacted 1@2 + 3@3 files => 6893730 bytes
[3589] 01-08 10:29:43,192 INFO compacted to: files[ 1 7 74 404 0 0 0 ]
[3589] 01-08 10:29:43,193 INFO Delete type=2 #2017

[3589] 01-08 10:29:43,193 INFO Delete type=2 #1319

[3589] 01-08 10:29:43,193 INFO Delete type=2 #2018

[3589] 01-08 10:29:43,193 INFO Delete type=2 #904

[3589] 01-08 10:29:43,194 INFO Compacting 1@2 + 3@3 files
[3589] 01-08 10:29:43,241 INFO Generated table #2027@2: 18653 keys, 2145217 bytes
[3589] 01-08 10:29:43,288 INFO Generated table #2028@2: 18638 keys, 2144050 bytes
[3589] 01-08 10:29:43,333 INFO Generated table #2029@2: 18646 keys, 2145472 bytes
[3589] 01-08 10:29:43,345 INFO Generated table #2030@2: 3988 keys, 459037 bytes
[3589] 01-08 10:29:43,345 INFO Compacted 1@2 + 3@3 files => 6893776 bytes
[3589] 01-08 10:29:43,347 INFO compacted to: files[ 1 7 73 405 0 0 0 ]
[3589] 01-08 10:29:43,347 INFO Delete type=2 #2021

[3589] 01-08 10:29:43,347 INFO Delete type=2 #1298

[3589] 01-08 10:29:43,348 INFO Delete type=2 #905

[3589] 01-08 10:29:43,348 INFO Delete type=2 #2022

[3589] 01-08 10:29:43,348 INFO Compacting 1@2 + 3@3 files
[3589] 01-08 10:29:43,395 INFO Generated table #2031@2: 18648 keys, 2145296 bytes
[3589] 01-08 10:29:43,442 INFO Generated table #2032@2: 18646 keys, 2144864 bytes
[3589] 01-08 10:29:43,487 INFO Generated table #2033@2: 18644 keys, 2144498 bytes
[3589] 01-08 10:29:43,499 INFO Generated table #2034@2: 3985 keys, 458896 bytes
[3589] 01-08 10:29:43,499 INFO Compacted 1@2 + 3@3 files => 6893554 bytes
[3589] 01-08 10:29:43,501 INFO compacted to: files[ 1 7 72 406 0 0 0 ]
[3589] 01-08 10:29:43,501 INFO Delete type=2 #2025

[3589] 01-08 10:29:43,501 INFO Delete type=2 #2026

[3589] 01-08 10:29:43,501 INFO Delete type=2 #907

[3589] 01-08 10:29:43,502 INFO Delete type=2 #1299

[3589] 01-08 10:29:43,502 INFO Compacting 1@2 + 3@3 files
[3589] 01-08 10:29:43,549 INFO Generated table #2035@2: 18656 keys, 2145271 bytes
[3589] 01-08 10:29:43,596 INFO Generated table #2036@2: 18640 keys, 2144055 bytes
[3589] 01-08 10:29:43,641 INFO Generated table #2037@2: 18641 keys, 2145251 bytes
[3589] 01-08 10:29:43,653 INFO Generated table #2038@2: 3965 keys, 456295 bytes
[3589] 01-08 10:29:43,653 INFO Compacted 1@2 + 3@3 files => 6890872 bytes
[3589] 01-08 10:29:43,655 INFO compacted to: files[ 1 7 71 407 0 0 0 ]
[3589] 01-08 10:29:43,655 INFO Delete type=2 #909

[3589] 01-08 10:29:43,655 INFO Delete type=2 #2029

[3589] 01-08 10:29:43,656 INFO Delete type=2 #2030

[3589] 01-08 10:29:43,656 INFO Delete type=2 #1300

[3589] 01-08 10:29:43,656 INFO Compacting 1@2 + 3@3 files
[3589] 01-08 10:29:43,703 INFO Generated table #2039@2: 18639 keys, 2144611 bytes
[3589] 01-08 10:29:43,750 INFO Generated table #2040@2: 18647 keys, 2145078 bytes
[3589] 01-08 10:29:43,795 INFO Generated table #2041@2: 18647 keys, 2145028 bytes
[3589] 01-08 10:29:43,806 INFO Generated table #2042@2: 3965 keys, 456556 bytes
[3589] 01-08 10:29:43,806 INFO Compacted 1@2 + 3@3 files => 6891273 bytes
[3589] 01-08 10:29:43,808 INFO compacted to: files[ 1 7 70 408 0 0 0 ]
[3589] 01-08 10:29:43,808 INFO Delete type=2 #912

[3589] 01-08 10:29:43,809 INFO Delete type=2 #1301

[3589] 01-08 10:29:43,809 INFO Delete type=2 #2034

[3589] 01-08 10:29:43,809 INFO Delete type=2 #2033

[3589] 01-08 10:29:43,811 INFO Moved #1290 to level-2 2145063 bytes OK: files[ 1 6 71 408 0 0 0 ]

[3589] 01-08 10:29:43,811 INFO Compacting 1@2 + 3@3 files
[3589] 01-08 10:29:43,858 INFO Generated table #2043@2: 18657 keys, 2145591 bytes
[3589] 01-08 10:29:43,904 INFO Generated table #2044@2: 18645 keys, 2144651 bytes
[3589] 01-08 10:29:43,950 INFO Generated table #2045@2: 18635 keys, 2144506 bytes
[3589] 01-08 10:29:43,961 INFO Generated table #2046@2: 3954 keys, 455066 bytes
[3589] 01-08 10:29:43,961 INFO Compacted 1@2 + 3@3 files => 6889814 bytes
[3589] 01-08 10:29:43,963 INFO compacted to: files[ 1 6 70 409 0 0 0 ]
[3589] 01-08 10:29:43,964 INFO Delete type=2 #913

[3589] 01-08 10:29:43,964 INFO Delete type=2 #1302

[3589] 01-08 10:29:43,964 INFO Delete type=2 #2037

[3589] 01-08 10:29:43,964 INFO Delete type=2 #2038

[3589] 01-08 10:29:43,965 INFO Compacting 1@2 + 3@3 files
[3589] 01-08 10:29:44,012 INFO Generated table #2047@2: 18638 keys, 2144404 bytes
[3589] 01-08 10:29:44,081 INFO Generated table #2048@2: 18644 keys, 2144904 bytes
[3589] 01-08 10:29:44,126 INFO Generated table #2049@2: 18651 keys, 2145131 bytes
[3589] 01-08 10:29:44,138 INFO Generated table #2050@2: 3940 keys, 453721 bytes
[3589] 01-08 10:29:44,138 INFO Compacted 1@2 + 3@3 files => 6888160 bytes
[3589] 01-08 10:29:44,141 INFO compacted to: files[ 1 6 69 410 0 0 0 ]
[3589] 01-08 10:29:44,142 INFO Delete type=2 #2042

[3589] 01-08 10:29:44,142 INFO Delete type=2 #1303

[3589] 01-08 10:29:44,142 INFO Delete type=2 #915

[3589] 01-08 10:29:44,142 INFO Delete type=2 #2041

[3589] 01-08 10:29:44,143 INFO Compacting 1@2 + 3@3 files
[3589] 01-08 10:29:44,190 INFO Generated table #2051@2: 18647 keys, 2144429 bytes
[3589] 01-08 10:29:44,237 INFO Generated table #2052@2: 18639 keys, 2144122 bytes
[3589] 01-08 10:29:44,282 INFO Generated table #2053@2: 18645 keys, 2145660 bytes
[3589] 01-08 10:29:44,293 INFO Generated table #2054@2: 3939 keys, 453579 bytes
[3589] 01-08 10:29:44,293 INFO Compacted 1@2 + 3@3 files => 6887790 bytes
[3589] 01-08 10:29:44,295 INFO compacted to: files[ 1 6 68 411 0 0 0 ]
[3589] 01-08 10:29:44,296 INFO Delete type=2 #2045

[3589] 01-08 10:29:44,296 INFO Delete type=2 #2046

[3589] 01-08 10:29:44,296 INFO Delete type=2 #1304

[3589] 01-08 10:29:44,296 INFO Delete type=2 #918

[3589] 01-08 10:29:44,297 INFO Compacting 1@2 + 3@3 files
[3589] 01-08 10:29:44,343 INFO Generated table #2055@2: 18639 keys, 2144497 bytes
[3589] 01-08 10:29:44,391 INFO Generated table #2056@2: 18638 keys, 2144349 bytes
[3589] 01-08 10:29:44,437 INFO Generated table #2057@2: 18643 keys, 2144595 bytes
[3589] 01-08 10:29:44,448 INFO Generated table #2058@2: 3951 keys, 454760 bytes
[3589] 01-08 10:29:44,448 INFO Compacted 1@2 + 3@3 files => 6888201 bytes
[3589] 01-08 10:29:44,450 INFO compacted to: files[ 1 6 67 412 0 0 0 ]
[3589] 01-08 10:29:44,451 INFO Delete type=2 #2049

[3589] 01-08 10:29:44,451 INFO Delete type=2 #1305

[3589] 01-08 10:29:44,451 INFO Delete type=2 #919

[3589] 01-08 10:29:44,451 INFO Delete type=2 #2050

[3589] 01-08 10:29:44,452 INFO Compacting 1@2 + 3@3 files
[3589] 01-08 10:29:44,499 INFO Generated table #2059@2: 18650 keys, 2145069 bytes
[3589] 01-08 10:29:44,547 INFO Generated table #2060@2: 18648 keys, 2144992 bytes
[3589] 01-08 10:29:44,593 INFO Generated table #2061@2: 18642 keys, 2145052 bytes
[3589] 01-08 10:29:44,605 INFO Generated table #2062@2: 3935 keys, 453104 bytes
[3589] 01-08 10:29:44,605 INFO Compacted 1@2 + 3@3 files => 6888217 bytes
[3589] 01-08 10:29:44,607 INFO compacted to: files[ 1 6 66 413 0 0 0 ]
[3589] 01-08 10:29:44,607 INFO Delete type=2 #1306

[3589] 01-08 10:29:44,608 INFO Delete type=2 #2053

