[4319] 01-08 10:33:02,463 INFO Delete type=3 #1

[4319] 01-08 10:33:02,470 INFO Ardb init engine:leveldb success.
[4319] 01-08 10:33:02,473 INFO Ardb will accept connections on 0.0.0.0:16379
[4319] 01-08 10:33:02,474 INFO Ardb started with version 0.10.0
[4319] 01-08 10:33:03,474 INFO ========================Period Statistics Dump Begin===========================
[4319] 01-08 10:33:03,475 INFO slave_sync_total_commands_processed:0
[4319] 01-08 10:33:03,475 INFO slave_sync_instantaneous_ops_per_sec:0
[4319] 01-08 10:33:03,475 INFO total_commands_processed:0
[4319] 01-08 10:33:03,475 INFO instantaneous_ops_per_sec:0
[4319] 01-08 10:33:03,475 INFO total_connections_received:0
[4319] 01-08 10:33:03,475 INFO rejected_connections:0
[4319] 01-08 10:33:03,475 INFO ========================Period Statistics Dump End===========================
[4319] 01-08 10:33:28,711 INFO Level-0 table #5: started
[4319] 01-08 10:33:32,149 INFO Level-0 table #5: 174524383 bytes OK
[4319] 01-08 10:33:32,156 INFO Delete type=0 #3

[4319] 01-08 10:33:32,185 INFO Moved #5 to level-3 174524383 bytes OK: files[ 0 0 0 1 0 0 0 ]

[4319] 01-08 10:33:42,616 INFO Level-0 table #7: started
[4319] 01-08 10:33:46,098 INFO Level-0 table #7: 174479912 bytes OK
[4319] 01-08 10:33:46,111 INFO Delete type=0 #4

[4319] 01-08 10:33:46,139 INFO Compacting 1@1 + 0@2 files
[4319] 01-08 10:35:30,710 INFO Delete type=2 #1691

[4319] 01-08 10:35:30,711 INFO Delete type=2 #1402

[4319] 01-08 10:35:30,711 INFO Delete type=2 #547

[4319] 01-08 10:35:30,711 INFO Delete type=2 #1692

[4319] 01-08 10:35:30,712 INFO Compacting 1@2 + 3@3 files
[4319] 01-08 10:35:30,759 INFO Generated table #1697@2: 18647 keys, 2145618 bytes
[4319] 01-08 10:35:30,807 INFO Generated table #1698@2: 18633 keys, 2143752 bytes
[4319] 01-08 10:35:30,852 INFO Generated table #1699@2: 18651 keys, 2145073 bytes
[4319] 01-08 10:35:30,863 INFO Generated table #1700@2: 3435 keys, 395536 bytes
[4319] 01-08 10:35:30,863 INFO Compacted 1@2 + 3@3 files => 6829979 bytes
[4319] 01-08 10:35:30,865 INFO compacted to: files[ 1 14 145 328 0 0 0 ]
[4319] 01-08 10:35:30,866 INFO Delete type=2 #550

[4319] 01-08 10:35:30,866 INFO Delete type=2 #1403

[4319] 01-08 10:35:30,867 INFO Delete type=2 #1695

[4319] 01-08 10:35:30,867 INFO Delete type=2 #1696

[4319] 01-08 10:35:30,867 INFO Compacting 1@2 + 3@3 files
[4319] 01-08 10:35:30,915 INFO Generated table #1701@2: 18652 keys, 2144801 bytes
[4319] 01-08 10:35:30,962 INFO Generated table #1702@2: 18647 keys, 2144931 bytes
[4319] 01-08 10:35:31,008 INFO Generated table #1703@2: 18639 keys, 2144833 bytes
[4319] 01-08 10:35:31,018 INFO Generated table #1704@2: 3439 keys, 395821 bytes
[4319] 01-08 10:35:31,018 INFO Compacted 1@2 + 3@3 files => 6830386 bytes
[4319] 01-08 10:35:31,020 INFO compacted to: files[ 1 14 144 329 0 0 0 ]
[4319] 01-08 10:35:31,021 INFO Delete type=2 #1406

[4319] 01-08 10:35:31,021 INFO Delete type=2 #1699

[4319] 01-08 10:35:31,021 INFO Delete type=2 #1700

[4319] 01-08 10:35:31,021 INFO Delete type=2 #553

[4319] 01-08 10:35:31,022 INFO Compacting 1@2 + 3@3 files
[4319] 01-08 10:35:31,069 INFO Generated table #1705@2: 18640 keys, 2144619 bytes
[4319] 01-08 10:35:31,117 INFO Generated table #1706@2: 18640 keys, 2144399 bytes
[4319] 01-08 10:35:31,163 INFO Generated table #1707@2: 18650 keys, 2145242 bytes
[4319] 01-08 10:35:31,173 INFO Generated table #1708@2: 3441 keys, 396158 bytes
[4319] 01-08 10:35:31,173 INFO Compacted 1@2 + 3@3 files => 6830418 bytes
[4319] 01-08 10:35:31,176 INFO compacted to: files[ 1 14 143 330 0 0 0 ]
[4319] 01-08 10:35:31,176 INFO Delete type=2 #1704

[4319] 01-08 10:35:31,176 INFO Delete type=2 #554

[4319] 01-08 10:35:31,177 INFO Delete type=2 #1408

[4319] 01-08 10:35:31,177 INFO Delete type=2 #1703

[4319] 01-08 10:35:31,177 INFO Compacting 1@2 + 3@3 files
[4319] 01-08 10:35:31,225 INFO Generated table #1709@2: 18657 keys, 2145660 bytes
[4319] 01-08 10:35:31,272 INFO Generated table #1710@2: 18649 keys, 2145379 bytes
[4319] 01-08 10:35:31,318 INFO Generated table #1711@2: 18643 keys, 2145230 bytes
[4319] 01-08 10:35:31,357 INFO Generated table #1712@2: 3426 keys, 394301 bytes
[4319] 01-08 10:35:31,357 INFO Compacted 1@2 + 3@3 files => 6830570 bytes
[4319] 01-08 10:35:31,359 INFO compacted to: files[ 1 14 142 331 0 0 0 ]
[4319] 01-08 10:35:31,360 INFO Delete type=2 #1409

[4319] 01-08 10:35:31,360 INFO Delete type=2 #1708

[4319] 01-08 10:35:31,360 INFO Delete type=2 #1707

[4319] 01-08 10:35:31,360 INFO Delete type=2 #557

[4319] 01-08 10:35:31,361 INFO Compacting 1@1 + 2@2 files
[4319] 01-08 10:35:31,412 INFO Generated table #1713@1: 18651 keys, 2146058 bytes
[4319] 01-08 10:35:31,462 INFO Generated table #1714@1: 18648 keys, 2145456 bytes
[4319] 01-08 10:35:31,514 INFO Generated table #1715@1: 18631 keys, 2143813 bytes
[4319] 01-08 10:35:31,514 INFO Compacted 1@1 + 2@2 files => 6435327 bytes
[4319] 01-08 10:35:31,516 INFO compacted to: files[ 1 13 143 331 0 0 0 ]
[4319] 01-08 10:35:31,516 INFO Delete type=2 #1272

[4319] 01-08 10:35:31,517 INFO Delete type=2 #761

[4319] 01-08 10:35:31,517 INFO Delete type=2 #1668

[4319] 01-08 10:35:31,517 INFO Compacting 1@2 + 3@3 files
[4319] 01-08 10:35:31,566 INFO Generated table #1716@2: 18647 keys, 2145173 bytes
[4319] 01-08 10:35:31,613 INFO Generated table #1717@2: 18635 keys, 2143804 bytes
[4319] 01-08 10:35:31,658 INFO Generated table #1718@2: 18648 keys, 2145065 bytes
[4319] 01-08 10:35:31,668 INFO Generated table #1719@2: 3434 keys, 395215 bytes
[4319] 01-08 10:35:31,668 INFO Compacted 1@2 + 3@3 files => 6829257 bytes
[4319] 01-08 10:35:31,670 INFO compacted to: files[ 1 13 142 332 0 0 0 ]
[4319] 01-08 10:35:31,671 INFO Delete type=2 #1411

[4319] 01-08 10:35:31,671 INFO Delete type=2 #1711

[4319] 01-08 10:35:31,671 INFO Delete type=2 #1712

[4319] 01-08 10:35:31,671 INFO Delete type=2 #559

[4319] 01-08 10:35:31,672 INFO Compacting 1@2 + 3@3 files
[4319] 01-08 10:35:31,719 INFO Generated table #1720@2: 18655 keys, 2145625 bytes
[4319] 01-08 10:35:31,765 INFO Generated table #1721@2: 18651 keys, 2145082 bytes
[4319] 01-08 10:35:31,811 INFO Generated table #1722@2: 18640 keys, 2145048 bytes
[4319] 01-08 10:35:31,821 INFO Generated table #1723@2: 3431 keys, 395026 bytes
[4319] 01-08 10:35:31,821 INFO Compacted 1@2 + 3@3 files => 6830781 bytes
[4319] 01-08 10:35:31,823 INFO compacted to: files[ 1 13 141 333 0 0 0 ]
[4319] 01-08 10:35:31,824 INFO Delete type=2 #1718

[4319] 01-08 10:35:31,824 INFO Delete type=2 #1413

[4319] 01-08 10:35:31,824 INFO Delete type=2 #1719

[4319] 01-08 10:35:31,824 INFO Delete type=2 #560

[4319] 01-08 10:35:31,825 INFO Compacting 1@2 + 3@3 files
[4319] 01-08 10:35:31,872 INFO Generated table #1724@2: 18637 keys, 2144306 bytes
[4319] 01-08 10:35:31,919 INFO Generated table #1725@2: 18638 keys, 2144358 bytes
[4319] 01-08 10:35:31,964 INFO Generated table #1726@2: 18651 keys, 2145243 bytes
[4319] 01-08 10:35:31,974 INFO Generated table #1727@2: 3435 keys, 395414 bytes
[4319] 01-08 10:35:31,974 INFO Compacted 1@2 + 3@3 files => 6829321 bytes
[4319] 01-08 10:35:31,976 INFO compacted to: files[ 1 13 140 334 0 0 0 ]
[4319] 01-08 10:35:31,977 INFO Delete type=2 #1722

[4319] 01-08 10:35:31,977 INFO Delete type=2 #1415

[4319] 01-08 10:35:31,977 INFO Delete type=2 #1723

[4319] 01-08 10:35:31,977 INFO Delete type=2 #563

[4319] 01-08 10:35:31,978 INFO Compacting 1@2 + 3@3 files
[4319] 01-08 10:35:32,025 INFO Generated table #1728@2: 18649 keys, 2144878 bytes
[4319] 01-08 10:35:32,072 INFO Generated table #1729@2: 18651 keys, 2145151 bytes
[4319] 01-08 10:35:32,117 INFO Generated table #1730@2: 18632 keys, 2144009 bytes
[4319] 01-08 10:35:32,128 INFO Generated table #1731@2: 3434 keys, 395340 bytes
[4319] 01-08 10:35:32,128 INFO Compacted 1@2 + 3@3 files => 6829378 bytes
[4319] 01-08 10:35:32,130 INFO compacted to: files[ 1 13 139 335 0 0 0 ]
[4319] 01-08 10:35:32,130 INFO Delete type=2 #1727

[4319] 01-08 10:35:32,130 INFO Delete type=2 #1726

[4319] 01-08 10:35:32,131 INFO Delete type=2 #1416

[4319] 01-08 10:35:32,131 INFO Delete type=2 #565

[4319] 01-08 10:35:32,131 INFO Compacting 1@2 + 3@3 files
[4319] 01-08 10:35:32,183 INFO Generated table #1732@2: 18640 keys, 2144632 bytes
[4319] 01-08 10:35:32,235 INFO Generated table #1733@2: 18635 keys, 2144011 bytes
[4319] 01-08 10:35:32,280 INFO Generated table #1734@2: 18648 keys, 2145191 bytes
[4319] 01-08 10:35:32,290 INFO Generated table #1735@2: 3421 keys, 393828 bytes
[4319] 01-08 10:35:32,290 INFO Compacted 1@2 + 3@3 files => 6827662 bytes
[4319] 01-08 10:35:32,292 INFO compacted to: files[ 1 13 138 336 0 0 0 ]
[4319] 01-08 10:35:32,293 INFO Delete type=2 #1731

[4319] 01-08 10:35:32,293 INFO Delete type=2 #566

[4319] 01-08 10:35:32,293 INFO Delete type=2 #1418

[4319] 01-08 10:35:32,293 INFO Delete type=2 #1730

[4319] 01-08 10:35:32,294 INFO Compacting 1@2 + 3@3 files
[4319] 01-08 10:35:32,342 INFO Generated table #1736@2: 18654 keys, 2145603 bytes
[4319] 01-08 10:35:32,389 INFO Generated table #1737@2: 18655 keys, 2145339 bytes
[4319] 01-08 10:35:32,434 INFO Generated table #1738@2: 18638 keys, 2144786 bytes
[4319] 01-08 10:35:32,444 INFO Generated table #1739@2: 3405 keys, 391907 bytes
[4319] 01-08 10:35:32,444 INFO Compacted 1@2 + 3@3 files => 6827635 bytes
[4319] 01-08 10:35:32,446 INFO compacted to: files[ 1 13 137 337 0 0 0 ]
[4319] 01-08 10:35:32,447 INFO Delete type=2 #1421

[4319] 01-08 10:35:32,447 INFO Delete type=2 #1735

[4319] 01-08 10:35:32,447 INFO Delete type=2 #1734

[4319] 01-08 10:35:32,447 INFO Delete type=2 #569

[4319] 01-08 10:35:32,448 INFO Compacting 1@2 + 2@3 files
[4319] 01-08 10:35:32,495 INFO Generated table #1740@2: 18650 keys, 2145722 bytes
[4319] 01-08 10:35:32,541 INFO Generated table #1741@2: 18640 keys, 2144535 bytes
[4319] 01-08 10:35:32,552 INFO Generated table #1742@2: 3399 keys, 391126 bytes
[4319] 01-08 10:35:32,552 INFO Compacted 1@2 + 2@3 files => 4681383 bytes
[4319] 01-08 10:35:32,555 INFO compacted to: files[ 1 13 136 338 0 0 0 ]
[4319] 01-08 10:35:32,555 INFO Delete type=2 #1422

[4319] 01-08 10:35:32,555 INFO Delete type=2 #1738

[4319] 01-08 10:35:32,556 INFO Delete type=2 #1739

[4319] 01-08 10:35:32,556 INFO Compacting 1@2 + 2@3 files
[4319] 01-08 10:35:32,603 INFO Generated table #1743@2: 18641 keys, 2144210 bytes
[4319] 01-08 10:35:32,650 INFO Generated table #1744@2: 18649 keys, 2144778 bytes
[4319] 01-08 10:35:32,662 INFO Generated table #1745@2: 3401 keys, 391223 bytes
[4319] 01-08 10:35:32,662 INFO Compacted 1@2 + 2@3 files => 4680211 bytes
[4319] 01-08 10:35:32,664 INFO compacted to: files[ 1 13 135 339 0 0 0 ]
[4319] 01-08 10:35:32,664 INFO Compacting 1@2 + 2@3 files
[4319] 01-08 10:35:32,711 INFO Generated table #1746@2: 18645 keys, 2144682 bytes
[4319] 01-08 10:35:32,768 INFO Generated table #1747@2: 18636 keys, 2144203 bytes
[4319] 01-08 10:35:32,779 INFO Generated table #1748@2: 3394 keys, 390703 bytes
[4319] 01-08 10:35:32,779 INFO Compacted 1@2 + 2@3 files => 4679588 bytes
[4319] 01-08 10:35:32,781 INFO compacted to: files[ 1 13 134 340 0 0 0 ]
[4319] 01-08 10:35:32,781 INFO Delete type=2 #1742

[4319] 01-08 10:35:32,781 INFO Delete type=2 #571

[4319] 01-08 10:35:32,782 INFO Delete type=2 #1424

[4319] 01-08 10:35:32,782 INFO Compacting 1@2 + 2@3 files
[4319] 01-08 10:35:32,831 INFO Generated table #1749@2: 18652 keys, 2145634 bytes
[4319] 01-08 10:35:32,878 INFO Generated table #1750@2: 18652 keys, 2144448 bytes
[4319] 01-08 10:35:32,889 INFO Generated table #1751@2: 3389 keys, 390078 bytes
[4319] 01-08 10:35:32,889 INFO Compacted 1@2 + 2@3 files => 4680160 bytes
[4319] 01-08 10:35:32,891 INFO compacted to: files[ 1 13 133 341 0 0 0 ]
[4319] 01-08 10:35:32,891 INFO Delete type=2 #1745

[4319] 01-08 10:35:32,891 INFO Delete type=2 #572

[4319] 01-08 10:35:32,892 INFO Delete type=2 #1426

[4319] 01-08 10:35:32,892 INFO Compacting 1@2 + 2@3 files
[4319] 01-08 10:35:32,941 INFO Generated table #1752@2: 18637 keys, 2143979 bytes
[4319] 01-08 10:35:32,991 INFO Generated table #1753@2: 18641 keys, 2144409 bytes
[4319] 01-08 10:35:33,003 INFO Generated table #1754@2: 3400 keys, 391429 bytes
[4319] 01-08 10:35:33,003 INFO Compacted 1@2 + 2@3 files => 4679817 bytes
[4319] 01-08 10:35:33,005 INFO compacted to: files[ 1 13 132 342 0 0 0 ]
[4319] 01-08 10:35:33,005 INFO Delete type=2 #1427

[4319] 01-08 10:35:33,005 INFO Delete type=2 #575

[4319] 01-08 10:35:33,006 INFO Delete type=2 #1748

[4319] 01-08 10:35:33,006 INFO Compacting 1@1 + 1@2 files
[4319] 01-08 10:35:33,059 INFO Generated table #1755@1: 18640 keys, 2144892 bytes
[4319] 01-08 10:35:33,111 INFO Generated table #1756@1: 18640 keys, 2144278 bytes
[4319] 01-08 10:35:33,111 INFO Compacted 1@1 + 1@2 files => 4289170 bytes
[4319] 01-08 10:35:33,113 INFO compacted to: files[ 1 12 133 342 0 0 0 ]
[4319] 01-08 10:35:33,113 INFO Delete type=2 #580

[4319] 01-08 10:35:33,113 INFO Delete type=2 #1429

[4319] 01-08 10:35:33,114 INFO Delete type=2 #1751

[4319] 01-08 10:35:33,114 INFO Compacting 1@2 + 2@3 files
[4319] 01-08 10:35:33,164 INFO Generated table #1757@2: 18645 keys, 2144890 bytes
[4319] 01-08 10:35:33,211 INFO Generated table #1758@2: 18649 keys, 2144714 bytes
[4319] 01-08 10:35:33,223 INFO Generated table #1759@2: 3403 keys, 391523 bytes
[4319] 01-08 10:35:33,223 INFO Compacted 1@2 + 2@3 files => 4681127 bytes
[4319] 01-08 10:35:33,225 INFO compacted to: files[ 1 12 132 343 0 0 0 ]
[4319] 01-08 10:35:33,225 INFO Delete type=2 #1273

[4319] 01-08 10:35:33,225 INFO Delete type=2 #1715

[4319] 01-08 10:35:33,226 INFO Compacting 1@2 + 2@3 files
[4319] 01-08 10:35:33,273 INFO Generated table #1760@2: 18655 keys, 2145738 bytes
[4319] 01-08 10:35:33,320 INFO Generated table #1761@2: 18641 keys, 2144409 bytes
[4319] 01-08 10:35:33,331 INFO Generated table #1762@2: 3392 keys, 390604 bytes
[4319] 01-08 10:35:33,331 INFO Compacted 1@2 + 2@3 files => 4680751 bytes
[4319] 01-08 10:35:33,333 INFO compacted to: files[ 1 12 131 344 0 0 0 ]
[4319] 01-08 10:35:33,334 INFO Delete type=2 #1431

[4319] 01-08 10:35:33,334 INFO Delete type=2 #1432

[4319] 01-08 10:35:33,334 INFO Delete type=2 #1754

[4319] 01-08 10:35:33,334 INFO Delete type=2 #581

[4319] 01-08 10:35:33,335 INFO Delete type=2 #584

[4319] 01-08 10:35:33,335 INFO Delete type=2 #1759

[4319] 01-08 10:35:33,335 INFO Compacting 1@2 + 2@3 files
[4319] 01-08 10:35:33,383 INFO Generated table #1763@2: 18638 keys, 2144344 bytes
[4319] 01-08 10:35:33,431 INFO Generated table #1764@2: 18646 keys, 2144440 bytes
[4319] 01-08 10:35:33,442 INFO Generated table #1765@2: 3403 keys, 391413 bytes
[4319] 01-08 10:35:33,442 INFO Compacted 1@2 + 2@3 files => 4680197 bytes
[4319] 01-08 10:35:33,444 INFO compacted to: files[ 1 12 130 345 0 0 0 ]
[4319] 01-08 10:35:33,444 INFO Compacting 1@2 + 3@3 files
[4319] 01-08 10:35:33,492 INFO Generated table #1766@2: 18647 keys, 2144402 bytes
[4319] 01-08 10:35:33,540 INFO Generated table #1767@2: 18644 keys, 2145151 bytes
[4319] 01-08 10:35:33,584 INFO Generated table #1768@2: 18641 keys, 2144613 bytes
[4319] 01-08 10:35:33,594 INFO Generated table #1769@2: 3405 keys, 391913 bytes
[4319] 01-08 10:35:33,594 INFO Compacted 1@2 + 3@3 files => 6826079 bytes
[4319] 01-08 10:35:33,596 INFO compacted to: files[ 1 12 129 346 0 0 0 ]
[4319] 01-08 10:35:33,597 INFO Delete type=2 #1434

[4319] 01-08 10:35:33,597 INFO Delete type=2 #1762

[4319] 01-08 10:35:33,597 INFO Delete type=2 #586

[4319] 01-08 10:35:33,598 INFO Compacting 1@2 + 3@3 files
[4319] 01-08 10:35:33,645 INFO Generated table #1770@2: 18637 keys, 2144196 bytes
[4319] 01-08 10:35:33,692 INFO Generated table #1771@2: 18651 keys, 2144880 bytes
[4319] 01-08 10:35:33,736 INFO Generated table #1772@2: 18642 keys, 2144724 bytes
[4319] 01-08 10:35:33,747 INFO Generated table #1773@2: 3408 keys, 392407 bytes
[4319] 01-08 10:35:33,747 INFO Compacted 1@2 + 3@3 files => 6826207 bytes
[4319] 01-08 10:35:33,750 INFO compacted to: files[ 1 12 128 347 0 0 0 ]
[4319] 01-08 10:35:33,750 INFO Delete type=2 #1436

[4319] 01-08 10:35:33,751 INFO Delete type=2 #590

[4319] 01-08 10:35:33,751 INFO Delete type=2 #1765

[4319] 01-08 10:35:33,751 INFO Delete type=2 #587

[4319] 01-08 10:35:33,751 INFO Compacting 1@2 + 3@3 files
[4319] 01-08 10:35:33,798 INFO Generated table #1774@2: 18651 keys, 2145262 bytes
[4319] 01-08 10:35:33,845 INFO Generated table #1775@2: 18637 keys, 2144469 bytes
[4319] 01-08 10:35:33,890 INFO Generated table #1776@2: 18644 keys, 2145045 bytes
[4319] 01-08 10:35:33,901 INFO Generated table #1777@2: 3405 keys, 391876 bytes
[4319] 01-08 10:35:33,901 INFO Compacted 1@2 + 3@3 files => 6826652 bytes
[4319] 01-08 10:35:33,903 INFO compacted to: files[ 1 12 127 348 0 0 0 ]
[4319] 01-08 10:35:33,903 INFO Delete type=2 #1768

[4319] 01-08 10:35:33,904 INFO Delete type=2 #1769

[4319] 01-08 10:35:33,904 INFO Delete type=2 #592

[4319] 01-08 10:35:33,904 INFO Delete type=2 #1437

[4319] 01-08 10:35:33,904 INFO Compacting 1@2 + 3@3 files
[4319] 01-08 10:35:33,952 INFO Generated table #1778@2: 18647 keys, 2145277 bytes
[4319] 01-08 10:35:33,999 INFO Generated table #1779@2: 18646 keys, 2144727 bytes
[4319] 01-08 10:35:34,044 INFO Generated table #1780@2: 18648 keys, 2145356 bytes
[4319] 01-08 10:35:34,055 INFO Generated table #1781@2: 3402 keys, 391629 bytes
[4319] 01-08 10:35:34,055 INFO Compacted 1@2 + 3@3 files => 6826989 bytes
[4319] 01-08 10:35:34,057 INFO compacted to: files[ 1 12 126 349 0 0 0 ]
[4319] 01-08 10:35:34,057 INFO Delete type=2 #1772

[4319] 01-08 10:35:34,058 INFO Delete type=2 #1773

[4319] 01-08 10:35:34,058 INFO Delete type=2 #1439

[4319] 01-08 10:35:34,058 INFO Delete type=2 #593

[4319] 01-08 10:35:34,058 INFO Compacting 1@2 + 3@3 files
[4319] 01-08 10:35:34,107 INFO Generated table #1782@2: 18652 keys, 2145303 bytes
[4319] 01-08 10:35:34,154 INFO Generated table #1783@2: 18654 keys, 2145975 bytes
[4319] 01-08 10:35:34,200 INFO Generated table #1784@2: 18646 keys, 2145505 bytes
[4319] 01-08 10:35:34,210 INFO Generated table #1785@2: 3387 keys, 389643 bytes
[4319] 01-08 10:35:34,210 INFO Compacted 1@2 + 3@3 files => 6826426 bytes
[4319] 01-08 10:35:34,212 INFO compacted to: files[ 1 12 125 350 0 0 0 ]
[4319] 01-08 10:35:34,213 INFO Delete type=2 #595

[4319] 01-08 10:35:34,213 INFO Delete type=2 #1777

[4319] 01-08 10:35:34,213 INFO Delete type=2 #1441

[4319] 01-08 10:35:34,213 INFO Delete type=2 #1776

[4319] 01-08 10:35:34,214 INFO Compacting 1@2 + 3@3 files
[4319] 01-08 10:35:34,261 INFO Generated table #1786@2: 18641 keys, 2144843 bytes
[4319] 01-08 10:35:34,308 INFO Generated table #1787@2: 18648 keys, 2144868 bytes
[4319] 01-08 10:35:34,353 INFO Generated table #1788@2: 18647 keys, 2145108 bytes
[4319] 01-08 10:35:34,363 INFO Generated table #1789@2: 3381 keys, 389394 bytes
[4319] 01-08 10:35:34,363 INFO Compacted 1@2 + 3@3 files => 6824213 bytes
[4319] 01-08 10:35:34,365 INFO compacted to: files[ 1 12 124 351 0 0 0 ]
[4319] 01-08 10:35:34,365 INFO Delete type=2 #597

[4319] 01-08 10:35:34,366 INFO Delete type=2 #1781

[4319] 01-08 10:35:34,366 INFO Delete type=2 #1780

[4319] 01-08 10:35:34,366 INFO Delete type=2 #1442

[4319] 01-08 10:35:34,366 INFO Compacting 1@2 + 3@3 files
[4319] 01-08 10:35:34,414 INFO Generated table #1790@2: 18644 keys, 2144192 bytes
[4319] 01-08 10:35:34,462 INFO Generated table #1791@2: 18643 keys, 2144882 bytes
[4319] 01-08 10:35:34,509 INFO Generated table #1792@2: 18643 keys, 2144935 bytes
[4319] 01-08 10:35:34,519 INFO Generated table #1793@2: 3389 keys, 390113 bytes
[4319] 01-08 10:35:34,519 INFO Compacted 1@2 + 3@3 files => 6824122 bytes
[4319] 01-08 10:35:34,521 INFO compacted to: files[ 1 12 123 352 0 0 0 ]
[4319] 01-08 10:35:34,522 INFO Delete type=2 #1785

[4319] 01-08 10:35:34,522 INFO Delete type=2 #1444

[4319] 01-08 10:35:34,522 INFO Delete type=2 #598

[4319] 01-08 10:35:34,522 INFO Delete type=2 #1784

[4319] 01-08 10:35:34,523 INFO Compacting 1@2 + 3@3 files
[4319] 01-08 10:35:34,570 INFO Generated table #1794@2: 18639 keys, 2144578 bytes
[4319] 01-08 10:35:34,617 INFO Generated table #1795@2: 18646 keys, 2144576 bytes
[4319] 01-08 10:35:34,662 INFO Generated table #1796@2: 18647 keys, 2145117 bytes
[4319] 01-08 10:35:34,672 INFO Generated table #1797@2: 3389 keys, 390146 bytes
[4319] 01-08 10:35:34,672 INFO Compacted 1@2 + 3@3 files => 6824417 bytes
[4319] 01-08 10:35:34,674 INFO compacted to: files[ 1 12 122 353 0 0 0 ]
[4319] 01-08 10:35:34,675 INFO Delete type=2 #1788

[4319] 01-08 10:35:34,675 INFO Delete type=2 #1789

[4319] 01-08 10:35:34,675 INFO Delete type=2 #600

[4319] 01-08 10:35:34,675 INFO Delete type=2 #1446

[4319] 01-08 10:35:34,676 INFO Compacting 1@1 + 2@2 files
[4319] 01-08 10:35:34,726 INFO Generated table #1798@1: 18652 keys, 2145649 bytes
[4319] 01-08 10:35:34,776 INFO Generated table #1799@1: 18642 keys, 2145392 bytes
[4319] 01-08 10:35:34,824 INFO Generated table #1800@1: 18616 keys, 2141830 bytes
[4319] 01-08 10:35:34,824 INFO Compacted 1@1 + 2@2 files => 6432871 bytes
[4319] 01-08 10:35:34,826 INFO compacted to: files[ 1 11 123 353 0 0 0 ]
[4319] 01-08 10:35:34,826 INFO Delete type=2 #1447

[4319] 01-08 10:35:34,826 INFO Delete type=2 #1793

[4319] 01-08 10:35:34,827 INFO Delete type=2 #602

[4319] 01-08 10:35:34,827 INFO Delete type=2 #1792

[4319] 01-08 10:35:34,827 INFO Compacting 1@2 + 3@3 files
[4319] 01-08 10:35:34,875 INFO Generated table #1801@2: 18653 keys, 2145109 bytes
[4319] 01-08 10:35:34,922 INFO Generated table #1802@2: 18639 keys, 2144454 bytes
[4319] 01-08 10:35:34,967 INFO Generated table #1803@2: 18643 keys, 2144951 bytes
[4319] 01-08 10:35:34,977 INFO Generated table #1804@2: 3381 keys, 389329 bytes
[4319] 01-08 10:35:34,977 INFO Compacted 1@2 + 3@3 files => 6823843 bytes
[4319] 01-08 10:35:34,980 INFO compacted to: files[ 1 11 122 354 0 0 0 ]
[4319] 01-08 10:35:34,980 INFO Delete type=2 #1274

[4319] 01-08 10:35:34,980 INFO Delete type=2 #1756

[4319] 01-08 10:35:34,981 INFO Delete type=2 #762

[4319] 01-08 10:35:34,981 INFO Compacting 1@2 + 3@3 files
[4319] 01-08 10:35:35,029 INFO Generated table #1805@2: 18646 keys, 2144996 bytes
[4319] 01-08 10:35:35,077 INFO Generated table #1806@2: 18643 keys, 2144645 bytes
[4319] 01-08 10:35:35,124 INFO Generated table #1807@2: 18650 keys, 2145343 bytes
[4319] 01-08 10:35:35,134 INFO Generated table #1808@2: 3374 keys, 388617 bytes
[4319] 01-08 10:35:35,134 INFO Compacted 1@2 + 3@3 files => 6823601 bytes
[4319] 01-08 10:35:35,137 INFO compacted to: files[ 1 11 121 355 0 0 0 ]
[4319] 01-08 10:35:35,138 INFO Delete type=2 #603

[4319] 01-08 10:35:35,138 INFO Delete type=2 #1804

[4319] 01-08 10:35:35,138 INFO Delete type=2 #1449

[4319] 01-08 10:35:35,138 INFO Delete type=2 #605

[4319] 01-08 10:35:35,139 INFO Delete type=2 #1448

[4319] 01-08 10:35:35,139 INFO Delete type=2 #1803

[4319] 01-08 10:35:35,139 INFO Delete type=2 #1796

[4319] 01-08 10:35:35,139 INFO Delete type=2 #1797

[4319] 01-08 10:35:35,140 INFO Compacting 1@2 + 1@3 files
[4319] 01-08 10:35:35,209 INFO Generated table #1809@2: 18647 keys, 2144862 bytes
[4319] 01-08 10:35:35,212 INFO Generated table #1810@2: 492 keys, 56838 bytes
[4319] 01-08 10:35:35,212 INFO Compacted 1@2 + 1@3 files => 2201700 bytes
[4319] 01-08 10:35:35,214 INFO compacted to: files[ 1 11 120 356 0 0 0 ]
[4319] 01-08 10:35:35,215 INFO Compacting 1@2 + 4@3 files
[4319] 01-08 10:35:35,262 INFO Generated table #1811@2: 18651 keys, 2145041 bytes
[4319] 01-08 10:35:35,309 INFO Generated table #1812@2: 18647 keys, 2145085 bytes
[4319] 01-08 10:35:35,354 INFO Generated table #1813@2: 18629 keys, 2143738 bytes
[4319] 01-08 10:35:35,365 INFO Generated table #1814@2: 3858 keys, 444012 bytes
